n	logs.Storm.vi-monoshifted	logs.Storm.vi-mono-mecqshifted	logs.Storm.vi-toposhifted	logs.Storm.vi-topo-mecqshifted	logs.Storm.ovi-monoshifted	logs.Storm.ovi-toposhifted	logs.Storm.svi-monoshifted	logs.Storm.svi-toposhifted	logs.Storm.ii-monoshifted	logs.Storm.ii-toposhifted	logs.Storm.rs-topo-mecq-exactshifted	logs.Storm.rs-mono-mecq-exactshifted	logs.Storm.pi-mono-gmresshifted	logs.Storm.pi-mono-gmres-diagprecondshifted	logs.Storm.pi-mono-gmres-noprecondshifted	logs.Storm.pi-mono-gmres-bicgstabshifted	logs.Storm.pi-mono-gmres-qmrshifted	logs.Storm.pi-mono-gmres-toposhifted	logs.Storm.pi-topo-gmresshifted	logs.Storm.pi-topo-gmres-monoshifted	logs.Storm.pi-mono-exactlushifted	logs.Storm.pi-mono-exactlu-toposhifted	logs.Storm.pi-topo-exactlushifted	logs.Storm.pi-topo-exactlu-monoshifted	logs.Storm.pi-mono-lushifted	logs.Storm.pi-topo-lushifted	logs.Storm.pi-mono-ovishifted	logs.Storm.pi-topo-ovishifted	logs.Storm.pi-mono-vishifted	logs.Storm.pi-topo-vishifted	logs.Storm.vi2pi-mono-gmresshifted	logs.Storm.vi2pi-mono-exactlushifted	logs.Storm.vi2pi-topo-gmresshifted	logs.Storm.vi2pi-topo-exactlushifted	logs.Storm.vi2pi-topo-gmres-monoshifted	logs.Storm.vi2pi-topo-exactlu-monoshifted	logs.Storm.vi2pi-mono-exactlu-toposhifted	logs.Storm.lp-mono-gurobishifted	logs.Storm.lp-mono-gurobi-4autoshifted	logs.Storm.lp-mono-gurobi-4barriershifted	logs.Storm.lp-mono-gurobi-4dualsimplshifted	logs.Storm.lp-mono-gurobi-4primalsimplshifted	logs.Storm.lp-gurobi-8autoshifted	logs.Storm.lp-gurobi-16autoshifted	logs.Storm.lp-gurobi95-1autoshifted	logs.Storm.lp-gurobi95-4autoshifted	logs.Storm.lp-gurobi95-8autoshifted	logs.Storm.lp-gurobi95-16autoshifted	logs.Storm.lp-mono-gurobi-4autoeqshifted	logs.Storm.lp-mono-gurobi-4autoinitshifted	logs.Storm.lp-mono-gurobi-4autobndsshifted	logs.Storm.lp-mono-gurobi-4autoinitbndsshifted	logs.Storm.lp-topo-gurobi-4autoshifted	logs.Storm.lp-topo-gurobi-4autoeqshifted	logs.Storm.lp-topo-gurobi-4autoinitshifted	logs.Storm.lp-topo-gurobi-4autobndsshifted	logs.Storm.lp-topo-gurobi-4autoinitbndsshifted	logs.Storm.lp-topo-gurobishifted	logs.Storm.lp-topo-mecq-gurobishifted	logs.Storm.lp-topo-mecq-gurobi-4autoshifted	logs.Storm.lp-mono-mecq-gurobi-4autoshifted	logs.Storm.vi2lp-topo-gurobishifted	logs.Storm.vi2lp-mono-gurobishifted	logs.Storm.vi2lp-topo-gurobi-4autoshifted	logs.Storm.vi2lp-topo-mecq-gurobi-4autoshifted	logs.Storm.vi2lp-mono-gurobi-4autoshifted	logs.Storm.vi2lp-mono-mecq-gurobi-4autoshifted	logs.Storm.lp-mono-soplex-exactshifted	logs.Storm.lp-mono-soplexshifted	logs.Storm.lp-mono-glpkshifted	logs.Storm.lp-mono-z3-exactshifted	logs.Storm.vi2lp-mono-soplex-exactshifted	logs.Storm.lp-topo-soplex-exactshifted	logs.Storm.lp-topo-soplexshifted	logs.Storm.lp-topo-glpkshifted	logs.Storm.lp-topo-z3-exactshifted	logs.Storm.vi2lp-topo-soplex-exactshifted	logs.Storm.vi2lp-topo-mecq-soplex-exactshifted	logs.Storm.vi-mono-bisim-sylvan1shifted	logs.Storm.vi2pi-topo-exactlu-bisim-sylvan1shifted	logs.Storm.vi-mono-bfsshifted	logs.Storm.vi-mono-reversebfsshifted	logs.Storm.vi-mono-rndshifted	logs.Storm.pi-mono-bfsshifted	logs.Storm.pi-mono-reversebfsshifted	logs.Storm.pi-mono-rndshifted	logs.Storm.lp-mono-bfsshifted	logs.Storm.lp-mono-reversebfsshifted	logs.Storm.lp-mono-rndshifted	logs.mcsta.vishifted	logs.mcsta.ovishifted	logs.mcsta.svishifted	logs.mcsta.iishifted	logs.mcsta.lp-copt-monoshifted	logs.mcsta.lp-copt-toposhifted	logs.mcsta.lp-cplex-monoshifted	logs.mcsta.lp-cplex-toposhifted	logs.mcsta.lp-glop-monoshifted	logs.mcsta.lp-glop-toposhifted	logs.mcsta.lp-gurobi-monoshifted	logs.mcsta.lp-gurobi-toposhifted	logs.mcsta.lp-highs-monoshifted	logs.mcsta.lp-highs-toposhifted	logs.mcsta.lp-lpsolve-monoshifted	logs.mcsta.lp-lpsolve-toposhifted	logs.mcsta.lp-mosek-monoshifted	logs.mcsta.lp-mosek-toposhifted	logs.mcsta.vi-p0shifted	logs.mcsta.vi-p1shifted	logs.mcsta.vi-p01shifted	logs.mcsta.vi-esshifted	logs.mcsta.vi-es-p01shifted	logs.mcsta.vi-mecqshifted	logs.mcsta.ovi-mecqshifted	logs.Storm.bestshifted	logs.mcsta.bestshifted	selection-bestshifted	bestshifted
1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.175	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.164	0.1	0.1	0.137	0.1	0.1	0.1	0.288	0.1	0.393	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.216	0.1	0.13	0.565	0.247	0.105	0.1	0.1	0.557	0.175	0.199	0.48	0.418	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	3.0	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.161	0.922	0.1	0.267	0.261	0.1	0.1	0.1	0.1	0.1	0.486	0.14	0.133	0.412	0.1	0.1	0.283	0.403	0.108	0.472	0.1	0.177	0.14	0.173	0.1	0.166	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.184	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	2.026	0.154	0.46		5.863	1.375	0.135	0.116	3.614	1.756	0.222	0.505	0.546	0.1	0.1	0.1242	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.4	0.1	0.1	1.1	0.4	0.1	0.1	0.1	0.1	4.3	0.8	0.1	0.3	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
3	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.795	1.511	0.1	0.876	0.859	0.1	0.1	0.1	0.1	0.1	0.785	1.369	0.473	1.31	0.1	0.144	0.729	0.83	0.118	0.475	0.106	1.382	0.161	0.298	0.137	0.829	0.492	0.498	0.453	0.471	0.469	0.45	0.486	0.462	0.601	0.657	0.689	0.68	0.463	0.514	0.504	0.504	0.397	0.393	0.363	0.217	0.214	0.335	0.128	0.1	0.12	0.159	0.15	0.162	0.1	0.149	0.111	5.755	2.248	12.565		21.499	1.748	0.599	0.228	4.03	2.228	0.799	0.777	0.77	0.1	0.1	0.1432	0.1	0.1	0.1	0.522	0.471	0.9596	0.1	0.1	0.1	0.1	0.3	0.4	0.7	0.3	2.8	0.4	0.7	0.2	0.4	0.4	29.9	1.0	0.2	0.4	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
4	0.1	0.1	0.132	0.1	0.1	0.1	0.15	0.173	0.134	0.158	1.134	1.73	0.1	1.504	1.583	0.1	0.1	0.1	0.1	0.1	4.627	1.947	1.212	1.881	0.1	0.207	0.752	1.014	0.363	0.509	0.179	1.454	0.187	0.602	0.158	0.982	0.503	0.815	0.743	1.777	0.74	1.1	0.779	0.792	0.776	0.769	0.775	0.92	0.903	0.724	0.505	0.504	0.404	0.401	0.379	0.409	0.397	0.359	0.408	0.343	0.794	0.218	0.218	0.256	0.166	0.229	0.159	30.308	7.242	27.77		26.157	2.441	0.633	0.645	20.536	2.352	2.098	0.945	0.937	0.1	0.16	0.23620000000000002	0.1	0.1	0.1	0.854	0.872	0.967	0.1	0.1	0.1	0.1	0.3	0.4	1.4	0.4	6.7	0.8	1.1	0.4	1.4	0.4	38.2	1.0	0.6	0.5	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
5	0.1	0.1	0.136	0.1	0.1	0.1	0.151	0.176	0.141	0.164	2.43	3.046	0.1	2.489	2.425	0.1	0.1	0.1	0.1	0.1	5.551	2.004	1.54	2.179	0.333	0.389	1.693	1.749	0.494	0.868	0.18	1.8	0.51	0.655	0.206	1.272	0.594	0.822	0.934	1.939	0.902	2.264	0.895	1.005	0.832	0.833	0.963	1.014	1.096	0.989	0.804	0.727	0.414	0.423	0.47	0.496	0.472	0.386	0.415	0.4	0.854	0.227	0.394	0.278	0.194	0.359	0.262	34.382	7.542	33.381		28.788	2.562	0.678	0.79	20.593	3.555	2.561	1.019	1.098	0.1	0.182	0.2738	0.1	0.1	0.1	0.934	1.238	1.2454	0.1	0.1	0.1	0.1	0.4	0.4	1.7	0.5	9.2	0.8	1.7	0.5	1.7	0.6	135.1	1.6	1.0	0.7	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
6	0.11	0.1	0.141	0.1	0.1	0.105	0.168	0.191	0.153	0.172	2.445	3.623	0.1	3.549	3.678	0.1	0.188	0.157	0.2	0.155	7.045	2.837	1.851	2.925	0.419	0.495	1.831	2.14	0.542	0.934	0.201	1.808	0.514	0.81	0.237	2.06	1.267	1.067	1.163	2.546	1.149	2.608	0.979	1.008	0.85	0.983	0.98	1.08	1.249	1.036	0.91	0.829	0.503	0.473	0.494	0.682	0.701	0.483	0.565	0.456	0.86	0.351	0.427	0.322	0.265	0.381	0.368	49.462	29.85	314.35		30.747	3.214	1.104	1.296	27.604	3.979	3.41	1.245	1.275	0.109	0.183	0.281	0.148	0.1	0.26425	1.029	1.255	1.845	0.1	0.2	0.1	0.2	0.8	0.5	1.9	0.5	10.4	0.9	2.4	0.6	1.8	0.6	409.9	2.1	1.4	0.8	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
7	0.121	0.1	0.162	0.105	0.112	0.143	0.217	0.239	0.157	0.183	2.862	6.81	0.156	5.078	5.637	0.152	0.331	0.273	0.311	0.18	7.609	3.984	2.107	3.719	1.16	0.531	2.018	2.196	0.859	1.224	0.297	3.821	0.671	0.963	0.29	2.068	1.907	1.138	1.201	2.74	1.186	2.64	1.128	1.318	1.032	1.031	1.246	1.131	1.303	1.136	1.071	0.945	0.507	0.497	0.505	0.819	0.833	0.495	0.58	0.519	0.942	0.525	0.8	0.49	0.357	1.395	0.421	71.162	32.974	852.412		45.884	3.869	1.281	1.591	28.002	5.041	4.002	1.548	1.8399999999999999	0.111	0.187	0.29660000000000003	0.271	0.104	0.4234	1.17	1.379	2.254	0.1	0.2	0.1	0.2	1.1	0.6	2.7	0.6	18.8	0.9	3.1	0.6	1.9	0.6		2.8	2.0	0.8	0.1	0.2	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
8	0.124	0.1	0.165	0.138	0.13	0.148	0.236	0.268	0.179	0.218	3.629	8.723	0.202	5.802	6.378	0.16	1.086	0.278	0.38	0.221	8.034	6.703	2.217	4.696	3.458	0.627	3.197	2.232	1.28	1.666	0.634	4.742	0.766	1.396	0.305	2.174	2.333	1.255	1.235	2.834	1.206	2.656	1.332	1.399	1.319	1.354	1.476	1.66	1.591	1.137	1.21	1.005	0.554	0.504	0.555	0.822	0.842	0.52	0.634	0.534	1.104	0.617	1.519	0.593	0.606	1.618	1.024	138.912	33.108			61.771	4.621	1.318	1.63	28.483	5.577	5.053	2.1229999999999998	2.127	0.144	0.271	0.3964	0.29	0.282	0.5808	1.206	1.968	2.3198	0.1	0.3	0.1	0.2	1.1	0.7	3.7	0.7	31.3	1.1	3.8	0.8	4.0	0.8		3.2	3.6	0.8	0.1	0.2	0.2	0.2	0.2	0.1	0.1	0.1	0.1	0.1	0.1
9	0.167	0.158	0.259	0.154	0.247	0.227	0.394	0.389	0.301	0.306	5.001	18.419	0.298	8.375	7.052	0.615	1.275	0.322	0.466	0.249	17.091	6.726	3.115	4.808	5.559	0.952	4.753	2.508	1.586	2.101	0.881	6.746	0.799	1.774	0.46	2.332	3.29	1.551	1.535	3.273	1.321	2.864	1.344	1.424	1.426	1.56	1.751	1.89	1.861	1.201	1.538	1.099	0.571	0.547	0.555	0.827	0.858	0.567	0.67	0.55	1.128	0.674	2.252	0.66	0.644	2.363	1.164	345.771	34.371			71.491	5.125	1.55	3.132	44.448	9.135	6.224	2.457	2.252	0.15	0.294	0.49139999999999995	0.367	0.286	1.0368	1.525	2.29	2.8524000000000003	0.2	0.3	0.2	0.2	1.2	0.8	6.1	0.7	98.0	1.5	4.1	0.8	5.4	0.9		3.5	3.9	0.9	0.2	0.2	0.2	0.2	0.2	0.1	0.2	0.1	0.1	0.1	0.1
10	0.213	0.226	0.34	0.184	0.272	0.232	0.412	0.415	0.319	0.357	5.116	21.267	1.239	8.561	8.451	0.624	1.317	0.87	0.482	0.277	20.534	6.792	3.805	5.22	6.514	1.089	8.257	2.817	1.599	2.487	0.888	8.383	0.867	2.025	0.472	3.019	4.13	2.263	2.151	3.289	2.165	3.041	1.839	1.83	2.27	2.227	1.868	2.216	2.009	1.686	2.423	1.71	0.614	0.548	0.714	0.834	0.87	0.731	0.79	0.646	1.187	0.781	2.286	0.666	0.712	2.514	1.771	763.519	244.313			161.308	5.52	1.605	3.732	91.907	10.49	10.762	3.218	3.057	0.212	0.33	0.7412	0.925	0.366	1.1248	2.315	2.428	3.715	0.2	0.4	0.3	0.3	1.4	0.8	6.2	0.9	128.3	1.5	4.3	0.9	5.8	1.0		3.5	4.0	0.9	0.2	0.3	0.2	0.2	0.2	0.2	0.2	0.1	0.1	0.1	0.1
11	0.448	0.254	0.493	0.306	0.284	0.368	0.576	0.687	0.528	0.642	17.287	25.451	1.561	11.007	10.861	0.724	1.33	1.022	1.234	0.42	22.822	6.982	3.82	6.032	6.954	1.675	11.537	3.292	1.692	3.195	0.951	9.261	0.914	2.31	0.55	3.599	4.617	2.635	3.093	3.314	2.709	3.279	2.211	2.456	2.323	2.397	2.351	2.296	2.964	1.865	2.992	1.88	0.742	0.77	0.72	0.837	1.002	0.759	0.801	0.701	2.081	0.814	4.481	0.692	0.812	2.661	2.7		618.826			388.587	6.107	1.733	4.268	100.211	12.285	11.067	3.5330000000000004	3.841	0.237	0.479	0.8568	0.962	0.673	2.4173999999999998	3.226	3.172	4.0286	0.2	0.5	0.3	0.3	1.7	0.8	9.4	0.9	129.0	1.8	4.7	1.0	6.0	1.3		3.7	10.9	1.9	0.2	0.3	0.3	0.2	0.2	0.2	0.2	0.1	0.1	0.1	0.1
12	0.491	0.337	0.502	0.472	0.448	0.505	0.627	0.709	0.625	0.715	19.683	27.824	1.793	19.307	22.286	0.918	2.326	1.106	1.41	0.468	37.488	7.093	4.591	6.275	8.777	1.708	12.826	4.507	1.79	3.302	0.959	16.15	0.95	2.86	0.629	3.78	5.429	3.648	3.323	3.705	3.651	3.393	2.69	2.634	3.516	2.927	2.537	2.445	3.289	3.21	4.142	3.711	0.774	0.774	0.769	0.906	1.03	0.826	0.814	0.772	2.614	0.988	4.645	0.738	0.837	2.847	3.666						7.244	1.855	5.375	189.212	13.141	14.089	3.6140000000000003	4.21	0.476	0.629	0.9224	1.144	0.762	2.7154	3.483	3.635	5.8688	0.3	0.5	0.5	0.3	3.8	0.9	17.3	1.1	212.7	1.8	5.3	1.0	10.3	1.5		4.2	13.2	2.3	0.3	0.3	0.4	0.2	0.2	0.2	0.3	0.1	0.1	0.1	0.1
13	0.535	0.401	0.57	0.486	0.618	0.535	0.756	0.743	0.651	0.757	19.804	36.542	1.865	26.743	26.407	1.447	2.537	1.484	1.577	0.499	51.916	8.627	4.873	8.922	9.038	1.889	14.823	4.586	2.525	4.521	1.648	16.652	1.035	3.362	0.636	3.799	5.912	4.151	3.447	4.75	3.879	3.569	3.023	2.706	4.034	4.385	2.653	2.597	6.127	3.343	4.192	3.927	0.908	0.833	0.895	0.97	1.087	0.937	0.821	0.806	3.287	1.084	5.754	0.981	1.012	4.763	5.258						8.134	1.922	6.155	211.616	13.458	14.532	3.653	4.49	0.487	0.684	0.9902	1.542	0.765	3.5114000000000005	3.531	3.722	7.0813999999999995	0.3	0.5	0.5	0.4	4.3	2.6	23.0	1.4	278.4	1.8	6.3	1.4	10.6	1.7		4.6	17.5	3.3	0.3	0.4	0.4	0.3	0.3	0.3	0.3	0.1	0.1	0.1	0.1
14	0.629	0.65	0.616	0.496	0.939	0.577	0.851	0.81	0.654	0.769	20.558	43.263	1.897	27.888	27.411	1.466	3.036	1.558	1.624	0.501	52.206	8.946	5.27	9.897	9.054	2.014	45.236	4.663	4.005	4.652	1.737	19.167	1.27	3.429	0.76	4.673	6.034	4.167	3.779	5.175	3.923	3.638	3.047	2.923	4.116	4.549	2.72	2.973	6.723	4.766	4.243	4.532	1.002	0.934	0.895	1.01	1.091	1.015	0.916	0.861	3.541	1.19	5.847	1.176	1.041	5.132	5.293						10.215	2.205	6.838	358.713	14.797	14.984	4.789	4.579	0.503	0.687	1.115	1.543	0.888	3.7016	4.13	3.804	7.0994	0.4	1.1	0.6	0.4	6.2	2.9	26.4	1.5	409.2	2.9	7.3	2.3	10.9	2.0		4.9	35.2	3.5	0.3	0.5	0.4	0.3	0.3	0.3	0.3	0.1	0.2	0.1	0.1
15	0.694	0.701	0.618	0.507	0.941	0.587	0.901	0.813	0.921	0.784	21.013	44.493	2.012	30.975	30.821	1.504	4.18	1.592	1.663	0.565	52.708	9.739	5.461	12.954	9.231	3.282	46.025	5.543	4.251	4.723	2.09	19.631	1.982	3.528	0.789	6.814	6.298	4.447	4.374	6.035	4.16	4.642	3.124	3.198	4.524	4.718	4.367	4.602	7.065	5.824	5.763	4.904	1.031	0.989	0.94	1.047	1.119	1.026	0.96	1.004	4.301	1.202	6.094	1.326	1.149	5.792	5.669						12.471	2.308	7.867	820.814	14.887	17.127	5.802	5.568	0.639	0.753	1.129	1.574	1.027	3.7131999999999996	4.58	3.92	7.6822	0.4	1.2	0.6	0.5	7.0	3.7	38.7	1.8	450.8	3.5	7.6	2.7	11.4	2.4		5.0	41.8	3.5	0.4	0.6	0.6	0.3	0.3	0.5	0.4	0.141	0.2	0.1	0.1
16	0.697	0.761	0.636	0.529	1.016	0.675	0.953	0.905	0.954	0.795	21.554	49.834	2.129	32.202	31.835	2.403	4.419	1.605	1.703	0.992	55.505	9.82	5.959	14.458	34.259	4.307	47.626	6.028	5.104	4.828	2.559	19.656	1.995	3.835	0.888	7.655	8.245	4.608	5.433	7.872	4.455	4.708	3.143	3.428	5.135	5.788	4.443	4.626	7.806	6.049	5.937	5.772	1.087	1.01	1.009	1.101	1.195	1.178	0.976	1.019	5.473	1.236	6.183	1.393	1.214	6.034	6.774						19.916	4.781	9.325		16.544	17.326	6.553999999999999	6.672	0.648	0.933	1.2533999999999998	1.716	1.173	4.0966000000000005	5.133	4.89	8.1458	0.4	1.3	0.9	0.5	8.2	3.8	114.1	1.9	593.2	3.5	7.7	2.8	11.6	2.5		5.8	45.8	3.8	0.5	0.7	0.6	0.3	0.4	0.5	0.4	0.16	0.2	0.138	0.1
17	0.745	0.842	0.637	0.565	1.023	0.721	0.982	0.96	1.054	0.829	22.454	81.694	3.331	33.484	32.804	2.651	4.694	1.914	1.78	1.718	57.349	10.881	7.875	15.217	35.086	4.609	60.541	7.504	5.16	4.86	3.137	20.317	2.089	4.673	0.923	8.115	8.643	5.27	5.518	8.557	6.239	6.233	3.601	3.649	7.003	6.086	4.606	4.669	8.79	9.276	6.644	7.816	1.121	1.087	1.038	1.285	1.308	1.274	1.385	1.053	5.536	1.544	6.469	1.745	1.351	6.28	6.909						19.98	5.756	14.796		16.954	18.211	9.356	9.813	0.67	0.996	1.7844000000000002	1.894	1.312	5.4866	5.45	5.007	11.4512	0.5	1.3	1.2	0.6	10.0	3.9	144.0	2.3	678.8	3.7	8.2	2.8	13.0	3.5		5.9	48.7	3.8	0.6	0.7	0.7	0.4	0.5	0.6	0.4	0.184	0.2	0.154	0.1
