n	logs-avg.Storm.vi-toposhifted	logs-avg.Storm.ovi-toposhifted	logs-avg.Storm.vi2pi-topo-gmresshifted	logs-avg.Storm.vi2lp-topo-gurobishifted	logs-avg.mcsta.vishifted	logs-avg.mcsta.ovishifted	logs-run1.Storm.vi-toposhifted	logs-run1.Storm.ovi-toposhifted	logs-run1.Storm.vi2pi-topo-gmresshifted	logs-run1.Storm.vi2lp-topo-gurobishifted	logs-run1.mcsta.vishifted	logs-run1.mcsta.ovishifted	logs-run2.Storm.vi-toposhifted	logs-run2.Storm.ovi-toposhifted	logs-run2.Storm.vi2pi-topo-gmresshifted	logs-run2.Storm.vi2lp-topo-gurobishifted	logs-run2.mcsta.vishifted	logs-run2.mcsta.ovishifted	logs-run3.Storm.vi-toposhifted	logs-run3.Storm.ovi-toposhifted	logs-run3.Storm.vi2pi-topo-gmresshifted	logs-run3.Storm.vi2lp-topo-gurobishifted	logs-run3.mcsta.vishifted	logs-run3.mcsta.ovishifted	logs-run4.Storm.vi-toposhifted	logs-run4.Storm.ovi-toposhifted	logs-run4.Storm.vi2pi-topo-gmresshifted	logs-run4.Storm.vi2lp-topo-gurobishifted	logs-run4.mcsta.vishifted	logs-run4.mcsta.ovishifted	logs-run5.Storm.vi-toposhifted	logs-run5.Storm.ovi-toposhifted	logs-run5.Storm.vi2pi-topo-gmresshifted	logs-run5.Storm.vi2lp-topo-gurobishifted	logs-run5.mcsta.vishifted	logs-run5.mcsta.ovishifted	logs-avg.Storm.bestshifted	logs-avg.mcsta.bestshifted	logs-run1.Storm.bestshifted	logs-run1.mcsta.bestshifted	logs-run2.Storm.bestshifted	logs-run2.mcsta.bestshifted	logs-run3.Storm.bestshifted	logs-run3.mcsta.bestshifted	logs-run4.Storm.bestshifted	logs-run4.mcsta.bestshifted	logs-run5.Storm.bestshifted	logs-run5.mcsta.bestshifted	selection-bestshifted	bestshifted
1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
2	0.1	0.1	0.1286	0.1	0.1	0.1	0.1	0.1	0.129	0.1	0.1	0.1	0.1	0.1	0.121	0.1	0.1	0.1	0.1	0.1	0.128	0.1	0.1	0.1	0.1	0.1	0.13	0.1	0.1	0.1	0.1	0.1	0.134	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
3	0.1	0.1	0.132	0.1548	0.1	0.1	0.1	0.1	0.132	0.143	0.1	0.1	0.1	0.1	0.122	0.156	0.1	0.1	0.1	0.1	0.131	0.16	0.1	0.1	0.1	0.1	0.137	0.148	0.1	0.1	0.1	0.1	0.135	0.167	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
4	0.1274	0.1	0.13520000000000001	0.20539999999999997	0.1	0.1	0.126	0.1	0.136	0.193	0.1	0.1	0.123	0.1	0.131	0.202	0.1	0.1	0.131	0.1	0.138	0.211	0.1	0.1	0.129	0.1	0.137	0.19	0.1	0.1	0.124	0.1	0.138	0.189	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
5	0.1316	0.1	0.44699999999999995	0.2164	0.1	0.1	0.13	0.1	0.472	0.261	0.1	0.1	0.13	0.1	0.446	0.231	0.1	0.1	0.135	0.1	0.433	0.213	0.1	0.1	0.131	0.1	0.434	0.204	0.1	0.1	0.126	0.1	0.45	0.215	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
6	0.13999999999999999	0.1	0.4788	0.31579999999999997	0.1	0.2	0.132	0.101	0.489	0.332	0.1	0.2	0.141	0.104	0.482	0.311	0.1	0.2	0.141	0.101	0.474	0.331	0.1	0.2	0.142	0.102	0.478	0.301	0.1	0.2	0.136	0.101	0.471	0.304	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
7	0.142	0.144	0.7134	0.5227999999999999	0.1	0.2	0.138	0.138	0.677	0.514	0.1	0.2	0.145	0.143	0.659	0.512	0.1	0.2	0.142	0.144	0.657	0.509	0.1	0.2	0.144	0.152	0.727	0.492	0.1	0.2	0.142	0.143	0.721	0.539	0.1	0.2	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.138	0.1
8	0.1484	0.1554	0.7234	0.5264	0.1	0.2	0.14	0.161	0.729	0.517	0.1	0.2	0.152	0.161	0.721	0.513	0.1	0.2	0.145	0.147	0.719	0.526	0.1	0.2	0.177	0.161	0.758	0.539	0.1	0.2	0.145	0.147	0.76	0.565	0.1	0.2	0.1	0.1	0.101	0.1	0.104	0.1	0.101	0.1	0.102	0.1	0.101	0.1	0.147	0.1
9	0.2652	0.2262	0.7596	0.599	0.2	0.3	0.272	0.23	0.758	0.604	0.2	0.3	0.27	0.225	0.76	0.579	0.2	0.3	0.262	0.225	0.762	0.588	0.2	0.3	0.259	0.226	0.804	0.588	0.2	0.3	0.261	0.225	0.77	0.585	0.2	0.3	0.1316	0.2	0.132	0.2	0.13	0.2	0.135	0.2	0.129	0.2	0.124	0.2	0.225	0.1
10	0.3184	0.2874	0.9132	0.6719999999999999	0.2	0.4	0.312	0.309	0.916	0.701	0.2	0.4	0.272	0.244	0.946	0.65	0.2	0.4	0.33	0.302	0.922	0.692	0.2	0.4	0.34	0.269	0.926	0.592	0.2	0.4	0.34	0.301	0.842	0.724	0.2	0.4	0.142	0.2	0.138	0.2	0.152	0.2	0.142	0.2	0.142	0.2	0.142	0.2	0.244	0.1
11	0.4664	0.3054	0.9384	0.703	0.2	0.4	0.455	0.311	0.93	0.709	0.2	0.4	0.466	0.307	0.96	0.703	0.2	0.4	0.465	0.304	0.961	0.721	0.2	0.4	0.48	0.304	0.95	0.67	0.2	0.4	0.466	0.313	0.905	0.729	0.2	0.4	0.20539999999999997	0.2	0.193	0.2	0.202	0.2	0.213	0.2	0.204	0.2	0.215	0.2	0.301	0.1
12	0.4868	0.481	1.0096	0.7856	0.22000000000000003	0.5	0.486	0.474	1.012	0.818	0.2	0.5	0.487	0.463	1.042	0.869	0.2	0.5	0.485	0.482	1.012	0.842	0.2	0.5	0.48	0.486	0.95	0.695	0.3	0.5	0.48	0.48	0.949	0.759	0.2	0.5	0.2652	0.22000000000000003	0.272	0.2	0.244	0.2	0.262	0.2	0.259	0.3	0.261	0.2	0.463	0.124
13	0.48819999999999997	0.503	1.018	0.9410000000000001	0.3	0.5	0.496	0.494	1.041	0.931	0.3	0.5	0.495	0.498	1.088	0.957	0.3	0.5	0.49	0.507	1.02	0.926	0.3	0.5	0.491	0.51	1.012	0.949	0.3	0.5	0.485	0.483	1.012	0.942	0.3	0.5	0.2874	0.3	0.309	0.3	0.272	0.3	0.302	0.3	0.269	0.3	0.301	0.3	0.474	0.132
14	0.5980000000000001	0.5138	1.2776	1.0074	0.4	1.06	0.613	0.497	1.27	1.029	0.4	1.0	0.596	0.517	1.276	1.013	0.4	1.0	0.595	0.508	1.275	0.995	0.4	1.1	0.606	0.523	1.278	1.024	0.4	1.1	0.557	0.525	1.282	0.976	0.4	1.1	0.3054	0.3	0.311	0.3	0.307	0.3	0.304	0.3	0.304	0.3	0.313	0.3	0.483	0.193
15	0.6123999999999999	0.5216000000000001	1.299	1.2028	0.4	1.1	0.618	0.512	1.312	1.212	0.4	1.1	0.604	0.525	1.304	1.203	0.4	1.1	0.602	0.522	1.301	1.21	0.4	1.1	0.608	0.546	1.296	1.203	0.4	1.1	0.621	0.545	1.289	1.186	0.4	1.1	0.44699999999999995	0.4	0.455	0.4	0.446	0.4	0.433	0.4	0.434	0.4	0.45	0.4	0.498	0.2
16	0.614	0.5730000000000001	2.1276	1.3422	0.4	1.16	0.628	0.557	1.995	1.282	0.4	1.2	0.608	0.559	2.145	1.396	0.4	1.2	0.618	0.527	2.14	1.294	0.4	1.2	0.612	0.615	2.166	1.322	0.4	1.1	0.622	0.607	1.89	1.414	0.4	1.1	0.4788	0.4	0.474	0.4	0.482	0.4	0.474	0.4	0.478	0.4	0.471	0.4	0.527	0.2
17	0.6326	0.6758000000000001	2.1388000000000003	1.4280000000000002	0.44000000000000006	1.22	0.63	0.67	2.183	1.334	0.4	1.3	0.633	0.672	2.164	1.473	0.5	1.2	0.639	0.677	2.194	1.441	0.5	1.3	0.64	0.681	2.166	1.478	0.4	1.2	0.635	0.679	2.129	1.417	0.4	1.1	0.48819999999999997	0.4	0.486	0.4	0.495	0.4	0.49	0.4	0.48	0.4	0.48	0.4	0.67	0.2
18	0.6886	0.7327999999999999	2.1688	1.5213999999999999	0.5	1.3	0.695	0.719	2.226	1.509	0.5	1.3	0.687	0.716	2.172	1.49	0.5	1.3	0.679	0.692	2.2	1.55	0.5	1.3	0.692	0.738	2.177	1.539	0.5	1.3	0.654	0.745	2.163	1.519	0.5	1.3	0.5138	0.4	0.496	0.4	0.525	0.4	0.522	0.4	0.523	0.4	0.525	0.4	0.692	0.244
19	0.724	0.7396	2.2472000000000003	3.2866	0.74	1.46	0.72	0.737	2.302	3.301	0.6	1.3	0.724	0.74	2.298	3.282	0.8	1.4	0.719	0.738	2.307	3.284	0.8	1.5	0.78	0.758	2.214	3.344	0.8	1.5	0.69	0.758	2.181	3.222	0.6	1.5	0.5730000000000001	0.74	0.557	0.6	0.559	0.8	0.527	0.8	0.606	0.8	0.607	0.6	0.737	0.301
20	0.7782	0.7605999999999999	2.9096	4.570600000000001	0.74	1.52	0.743	0.737	2.742	4.538	0.7	1.4	0.792	0.759	2.734	4.538	0.8	1.6	0.804	0.759	3.037	4.56	0.8	1.6	0.804	0.764	3.024	4.631	0.8	1.6	0.771	0.764	3.011	4.586	0.7	1.5	0.6123999999999999	0.74	0.613	0.7	0.596	0.8	0.602	0.8	0.608	0.8	0.621	0.7	0.737	0.4
21	0.9494	0.7714000000000001	3.173	5.0628	0.86	1.6199999999999999	0.804	0.769	2.841	4.886	0.8	1.7	0.931	0.778	2.991	4.882	0.9	1.6	1.024	0.765	3.221	4.949	0.9	1.7	0.941	0.773	3.176	4.986	0.8	1.6	1.047	0.813	3.132	4.99	0.9	1.5	0.614	0.86	0.628	0.8	0.604	0.9	0.618	0.9	0.615	0.8	0.622	0.9	0.758	0.4
22	1.1675999999999997	0.8964000000000001	3.3274	5.111800000000001	0.9400000000000001	2.08	1.15	0.9	3.155	5.23	0.9	2.1	1.15	0.855	3.181	5.0	0.9	2.0	1.179	0.9	3.303	5.235	0.9	2.1	1.175	0.914	3.61	5.026	1.0	2.1	1.157	0.913	3.623	5.02	1.0	2.1	0.6326	0.9400000000000001	0.63	0.9	0.633	0.9	0.639	0.9	0.64	1.0	0.635	1.0	0.855	0.433
23	1.1792	1.0238	3.5927999999999995	5.1302	1.04	2.5	1.183	1.016	3.554	5.319	1.2	2.4	1.189	1.018	3.551	5.21	1.0	2.4	1.182	1.034	3.624	5.328	1.0	2.6	1.18	0.983	3.879	5.289	1.0	2.6	1.17	1.068	3.625	5.051	1.0	2.5	0.6758000000000001	1.04	0.67	1.0	0.659	1.0	0.657	1.0	0.681	1.0	0.679	1.0	0.983	0.471
24	1.3198	1.3242	4.353199999999999	5.9604	1.22	2.7199999999999998	1.395	1.333	4.303	6.018	1.2	2.4	1.353	1.35	4.327	6.287	1.2	2.5	1.306	1.352	4.376	6.286	1.2	2.6	1.288	1.286	4.43	5.335	1.2	2.9	1.176	1.278	4.33	5.174	1.3	2.5	0.7234	1.16	0.719	1.2	0.716	1.2	0.692	1.2	0.727	1.1	0.721	1.1	1.278	0.48
25	1.3264	1.3801999999999999	4.8782	6.3671999999999995	1.6	2.82	1.412	1.355	4.865	6.292	1.6	2.8	1.395	1.358	4.822	6.297	1.6	2.8	1.346	1.409	4.701	6.335	1.5	2.6	1.342	1.398	4.433	6.348	1.6	3.0	1.196	1.366	4.802	5.727	1.5	2.6	0.7596	1.22	0.72	1.2	0.759	1.2	0.759	1.2	0.758	1.2	0.758	1.1	1.333	0.527
26	1.3818	1.668	4.9048	6.38	1.6	2.86	1.426	1.713	5.017	6.385	1.7	2.8	1.422	1.395	4.954	6.571	1.6	3.0	1.401	1.704	4.88	6.346	1.6	2.8	1.355	1.785	4.943	6.429	1.6	3.1	1.346	1.78	4.874	6.381	1.6	2.9	0.7782	1.22	0.758	1.3	0.792	1.2	0.804	1.3	0.804	1.2	0.771	1.3	1.358	0.596
27	1.7693999999999999	1.9954	4.9802	6.449599999999999	1.7	3.2399999999999998	1.799	1.96	5.104	6.395	1.7	3.4	1.707	1.954	4.965	7.063	1.7	3.0	1.857	1.835	4.946	6.568	1.8	2.9	1.639	2.062	4.989	6.585	1.6	3.9	1.685	1.975	4.881	6.514	1.8	3.0	0.8964000000000001	1.6	0.804	1.6	0.855	1.6	0.9	1.6	0.914	1.6	0.905	1.5	1.835	0.6
28	1.8454000000000002	2.07	5.0576	7.2864	1.94	3.78	1.861	2.078	5.282	7.039	1.8	4.0	1.782	2.058	5.306	7.116	1.9	3.9	1.934	2.04	4.98	7.099	2.0	4.0	1.859	2.126	5.18	7.276	2.0	4.0	1.853	2.047	5.18	6.954	2.0	3.6	0.9494	1.94	0.9	1.8	0.931	1.9	1.024	2.0	0.941	2.0	1.047	2.0	2.04	0.6
29	1.9797999999999998	2.0986000000000002	5.9792000000000005	7.464799999999999	2.06	4.06	1.954	2.095	6.102	7.144	1.9	4.1	1.935	2.106	6.13	7.28	2.1	4.0	1.955	2.116	6.13	7.145	2.0	4.1	1.908	2.253	5.771	7.555	2.0	4.0	1.977	2.115	5.763	7.145	2.3	4.0	1.1675999999999997	2.06	1.15	1.9	1.15	2.0	1.179	2.0	1.175	2.0	1.17	2.1	2.058	0.602
30	2.0372	2.344	6.2856	7.554399999999999	2.62	4.12	2.191	2.157	6.281	7.211	2.5	4.2	2.067	2.442	6.277	7.504	2.6	4.2	2.047	2.324	6.271	7.621	2.6	4.2	2.141	2.441	6.313	7.678	2.7	4.1	2.008	2.356	6.286	7.657	2.7	4.1	1.1792	2.62	1.183	2.4	1.189	2.5	1.182	2.6	1.18	2.7	1.176	2.5	2.157	0.621
31	2.6662	2.5388	6.8006	7.5922	2.86	4.56	2.612	2.454	6.822	7.362	2.7	4.5	2.673	2.572	6.784	7.578	2.8	4.5	2.686	2.59	6.8	7.677	2.9	4.6	2.682	2.588	6.772	8.465	2.8	4.6	2.678	2.49	6.781	7.695	2.8	4.6	1.2776	2.7199999999999998	1.27	2.5	1.276	2.6	1.275	2.6	1.278	2.8	1.289	2.6	2.454	0.657
32	2.9143999999999997	3.1288	6.9426000000000005	8.503400000000001	2.88	4.82	2.807	2.931	7.062	8.474	2.8	4.7	2.936	3.096	7.038	8.564	2.9	4.9	2.817	3.154	7.035	8.531	3.0	5.0	2.723	3.137	6.797	8.788	2.9	4.8	2.764	3.156	6.825	8.483	2.9	4.7	1.3818	2.86	1.412	2.8	1.395	2.8	1.401	2.6	1.355	2.9	1.346	2.9	2.931	0.692
33	2.9303999999999997	3.2432000000000003	7.3188	8.776	3.08	6.36	2.977	3.101	7.293	8.899	2.9	5.8	2.954	3.239	7.33	8.728	3.1	6.4	2.984	3.258	7.317	8.747	3.1	6.4	2.983	3.25	7.314	9.993	3.0	6.6	2.884	3.239	7.34	8.546	2.9	6.6	1.7693999999999999	2.86	1.799	2.9	1.707	2.8	1.835	2.9	1.639	3.0	1.685	2.9	3.096	0.758
34	2.9998	3.3572	7.637600000000001	9.716	3.2399999999999998	6.94	2.986	3.21	7.555	9.247	3.0	6.8	2.959	3.425	7.528	9.96	3.6	7.0	2.992	3.582	7.719	10.02	3.7	7.2	3.031	3.27	7.673	10.326	3.1	7.1	2.995	3.509	7.713	8.718	3.1	6.6	1.8454000000000002	3.08	1.861	3.0	1.782	3.1	1.857	3.1	1.859	3.1	1.853	3.1	3.21	0.804
35	3.0926	3.5631999999999997	8.4662	9.9672	3.78	7.88	3.022	3.4	8.399	9.802	3.8	8.0	3.039	3.661	8.484	10.231	3.8	8.1	3.033	3.616	8.461	10.226	3.8	8.0	3.045	3.63	8.446	10.33	3.7	7.7	3.04	3.598	8.541	10.061	3.7	7.6	1.9797999999999998	3.78	1.954	3.8	1.935	3.8	1.955	3.7	1.908	3.7	1.89	3.7	3.4	0.855
36	3.1148	3.7531999999999996	9.2912	11.8126	3.8199999999999994	8.620000000000001	3.212	3.708	8.874	11.638	3.9	8.4	3.223	3.671	9.728	11.753	3.9	8.4	3.054	3.71	9.823	11.94	4.0	8.4	3.307	3.79	9.188	11.81	3.8	8.4	3.304	3.759	8.843	11.922	3.9	9.5	2.0372	3.8199999999999994	2.095	3.9	2.058	3.9	2.047	3.8	2.126	3.8	2.008	3.9	3.671	1.1
