n	logs-avg.Storm.vi-toposhifted	logs-avg.Storm.ovi-toposhifted	logs-avg.Storm.vi2pi-topo-gmresshifted	logs-avg.Storm.vi2lp-topo-gurobishifted	logs-avg.mcsta.vishifted	logs-avg.mcsta.ovishifted	logs-run1.Storm.vi-toposhifted	logs-run1.Storm.ovi-toposhifted	logs-run1.Storm.vi2pi-topo-gmresshifted	logs-run1.Storm.vi2lp-topo-gurobishifted	logs-run1.mcsta.vishifted	logs-run1.mcsta.ovishifted	logs-run2.Storm.vi-toposhifted	logs-run2.Storm.ovi-toposhifted	logs-run2.Storm.vi2pi-topo-gmresshifted	logs-run2.Storm.vi2lp-topo-gurobishifted	logs-run2.mcsta.vishifted	logs-run2.mcsta.ovishifted	logs-run3.Storm.vi-toposhifted	logs-run3.Storm.ovi-toposhifted	logs-run3.Storm.vi2pi-topo-gmresshifted	logs-run3.Storm.vi2lp-topo-gurobishifted	logs-run3.mcsta.vishifted	logs-run3.mcsta.ovishifted	logs-run4.Storm.vi-toposhifted	logs-run4.Storm.ovi-toposhifted	logs-run4.Storm.vi2pi-topo-gmresshifted	logs-run4.Storm.vi2lp-topo-gurobishifted	logs-run4.mcsta.vishifted	logs-run4.mcsta.ovishifted	logs-run5.Storm.vi-toposhifted	logs-run5.Storm.ovi-toposhifted	logs-run5.Storm.vi2pi-topo-gmresshifted	logs-run5.Storm.vi2lp-topo-gurobishifted	logs-run5.mcsta.vishifted	logs-run5.mcsta.ovishifted	logs-avg.Storm.bestshifted	logs-avg.mcsta.bestshifted	logs-run1.Storm.bestshifted	logs-run1.mcsta.bestshifted	logs-run2.Storm.bestshifted	logs-run2.mcsta.bestshifted	logs-run3.Storm.bestshifted	logs-run3.mcsta.bestshifted	logs-run4.Storm.bestshifted	logs-run4.mcsta.bestshifted	logs-run5.Storm.bestshifted	logs-run5.mcsta.bestshifted	selection-bestshifted	bestshifted
37	3.2847999999999997	3.8856	12.480599999999999	12.6304	4.5600000000000005	9.82	3.269	3.858	12.258	12.625	4.8	9.4	3.27	4.249	12.317	12.659	4.4	10.0	3.274	3.772	12.203	12.823	4.4	10.0	3.397	3.819	12.744	12.857	4.4	9.6	3.403	3.858	12.881	12.188	4.4	9.6	2.344	4.06	2.157	4.1	2.442	3.9	2.324	4.1	2.441	4.0	2.356	4.0	3.759	1.1
38	4.296	4.489	13.283600000000002	14.0902	4.7	10.0	4.331	4.556	13.024	13.916	5.2	10.0	4.289	4.539	13.167	13.716	4.7	10.1	4.327	4.475	13.365	14.061	4.4	10.3	4.26	4.494	13.468	14.181	4.9	10.0	4.273	4.338	13.394	14.179	4.7	9.6	2.5388	4.12	2.454	4.2	2.572	4.2	2.59	4.2	2.588	4.1	2.49	4.1	4.338	1.27
39	4.349	4.537599999999999	14.021600000000001	15.453800000000001	5.2	10.32	4.36	4.565	13.872	16.043	5.4	10.4	4.36	4.562	13.81	14.114	5.2	10.3	4.353	4.506	14.147	15.814	5.1	10.6	4.302	4.587	14.109	15.829	5.2	10.2	4.37	4.491	13.733	15.867	5.1	10.4	2.9143999999999997	4.56	2.977	4.5	2.936	4.5	2.984	4.4	2.723	4.6	2.764	4.6	4.491	1.5
40	4.9676	4.8986	14.351400000000002	20.9872	7.640000000000001	10.559999999999999	4.972	4.576	14.013	19.969	7.6	10.5	4.983	5.011	14.106	20.352	7.6	10.5	4.919	4.656	14.578	19.999	7.7	10.8	4.996	4.955	14.805	19.942	7.6	10.6	4.867	4.969	14.692	24.674	7.6	10.6	2.9303999999999997	5.2	3.022	5.4	2.959	5.2	2.992	5.1	2.983	5.2	2.884	5.1	4.556	1.639
41	5.0094	5.2928	19.380599999999998	26.123	8.3	11.16	5.011	5.173	20.193	25.758	7.7	11.1	5.042	5.128	20.173	25.938	8.1	11.2	4.981	5.002	19.33	26.411	8.2	11.2	5.009	5.483	16.791	26.212	8.3	11.1	5.018	5.231	20.416	26.296	8.3	11.2	3.1148	6.36	3.155	5.8	3.181	6.4	3.054	6.4	3.045	6.6	3.04	6.6	4.656	1.782
42	5.3644	5.3496	21.332	30.1162	8.42	12.760000000000002	5.043	5.348	20.729	29.918	8.3	12.8	5.058	5.219	20.826	29.896	8.3	12.8	5.138	5.189	19.613	30.31	8.3	12.8	5.121	5.719	24.503	30.022	8.3	12.0	5.127	5.491	20.989	29.717	8.5	12.6	3.173	7.640000000000001	3.212	7.6	3.223	7.6	3.221	7.7	3.176	7.6	3.132	7.6	5.128	1.8
43	5.3936	5.6006	24.7108	30.3622	8.5	12.8	5.494	5.68	24.707	30.754	8.3	13.0	5.511	5.345	24.683	30.633	8.4	13.3	5.52	5.9	24.745	30.685	8.6	13.1	5.441	5.726	24.727	30.437	8.6	12.6	5.708	5.525	24.692	30.02	8.7	12.8	3.2847999999999997	8.3	3.269	7.7	3.27	8.1	3.274	8.2	3.307	8.3	3.304	8.3	5.219	1.857
44	5.5878	5.712000000000001	27.0034	32.931	8.66	13.680000000000001	5.79	5.693	26.916	30.929	8.4	13.7	5.792	5.723	27.087	34.096	8.5	13.8	5.583	5.901	27.174	33.462	8.6	13.7	5.607	5.836	26.39	33.922	8.6	13.1	5.744	5.809	26.381	31.181	8.7	13.0	3.8856	8.42	3.858	8.3	4.249	8.3	3.772	8.3	3.79	8.3	3.759	8.7	5.525	1.89
45	5.8418	6.8834	27.240199999999998	33.017	8.66	14.4	5.794	6.534	27.046	31.027	8.5	14.6	5.992	6.542	28.186	34.125	8.5	14.5	5.945	6.544	28.198	33.921	8.6	14.5	5.77	6.539	27.0	34.326	8.6	13.6	5.847	6.885	26.84	32.188	8.8	13.6	4.296	8.66	4.303	8.3	4.289	8.5	4.327	8.6	4.26	8.6	4.273	8.7	6.534	1.9
46	6.1278	6.922399999999999	33.969	34.7282	8.72	14.76	6.19	6.907	34.987	34.165	8.6	14.9	6.087	6.896	34.743	34.312	8.6	14.9	6.049	6.828	35.259	34.025	8.8	14.9	6.053	6.901	29.659	34.529	8.8	14.2	5.999	7.3	35.197	34.459	8.8	14.2	4.349	8.66	4.331	8.5	4.327	8.5	4.353	8.6	4.302	8.6	4.33	8.8	6.828	2.157
47	6.3788	7.238200000000001	43.3042	34.748200000000004	8.8	14.940000000000001	6.293	7.092	39.597	36.147	8.7	15.1	6.245	7.192	44.851	35.144	8.6	15.1	6.316	7.066	44.855	35.06	8.8	15.1	6.446	7.067	44.814	34.973	8.8	14.5	6.308	7.337	42.404	35.131	8.9	14.6	4.8986	8.72	4.556	8.6	4.954	8.6	4.656	8.8	4.955	8.8	4.867	8.8	7.066	2.4
48	6.706999999999999	7.240399999999999	60.4616	40.193799999999996	8.82	15.6	6.41	7.175	57.791	37.573	8.8	15.6	6.272	7.25	57.937	41.772	8.8	16.0	6.694	7.226	57.729	41.518	8.9	18.5	6.706	7.278	61.297	41.68	8.9	14.7	6.658	7.682	57.135	38.426	9.6	14.7	5.0094	8.8	4.972	8.7	4.965	8.6	4.919	8.8	5.009	8.8	5.018	8.9	7.092	2.764
49	6.843999999999999	7.286	61.4738	59.8644	9.1	17.76	6.552	7.184	60.733	54.713	8.8	16.6	6.733	7.27	58.297	46.131	8.8	16.6	7.29	7.37	61.895	62.523	8.9	19.5	7.232	7.334	61.527	62.338	9.0	18.6	7.399	7.906	61.261	45.327	9.9	17.8	5.0576	8.82	5.017	8.8	5.042	8.8	4.946	8.9	5.121	8.9	5.127	9.6	7.175	2.8
50	7.223999999999999	8.1722	62.5942	60.6044	9.2	18.7	6.744	7.551	68.785	56.802	8.9	18.1	7.114	7.506	62.851	62.75	9.0	18.8	7.299	8.387	62.914	64.339	9.0	20.3	7.327	8.431	67.55	62.8	9.0	19.3	7.536	8.453	64.946	58.147	10.0	18.0	5.2928	9.1	5.043	8.8	5.058	8.8	4.98	8.9	5.18	9.0	5.18	9.6	7.506	3.0
51	7.5742	8.4764	81.538	63.1798	9.7	20.119999999999997	7.222	7.909	84.642	67.351	9.6	20.0	7.305	8.431	84.61	64.767	9.7	20.0	7.312	8.544	78.29	67.194	10.2	20.3	7.419	8.536	78.243	65.827	10.3	20.1	7.797	8.518	78.633	65.584	10.3	18.5	5.3496	9.2	5.173	8.9	5.128	9.0	5.138	9.0	5.441	9.0	5.231	9.9	7.906	3.132
52	7.635599999999999	8.7668	84.65979999999999	68.6284	12.76	20.66	7.31	9.152	86.231	71.12	12.6	20.3	7.456	8.752	86.293	68.687	12.6	20.5	7.486	8.741	84.661	67.757	12.7	20.8	7.8	8.756	84.681	68.177	12.7	20.9	7.904	8.545	84.705	66.253	12.8	20.2	5.3936	9.7	5.79	9.6	5.792	9.7	5.189	10.2	5.483	9.6	5.491	10.0	7.909	3.8
53	7.6472	9.308	97.1558	68.67240000000001	12.78	21.22	7.627	9.484	97.315	73.157	12.9	20.4	8.137	9.861	91.604	70.21	12.7	22.2	7.917	9.788	98.962	69.114	12.9	21.8	8.021	9.833	98.741	68.379	12.8	22.1	8.028	8.986	99.157	66.466	13.0	20.8	5.8418	10.0	5.794	10.0	5.992	10.0	5.945	10.8	5.77	10.3	5.708	10.3	8.518	3.9
54	9.2364	11.1836	111.5682	69.5934	13.34	22.060000000000002	8.592	11.386	112.272	78.332	13.1	21.8	8.441	10.97	110.514	70.214	13.4	22.6	8.485	10.352	110.887	70.584	13.2	22.1	8.102	11.486	110.235	70.001	13.6	22.7	9.584	11.724	112.692	67.67	13.4	22.1	5.9792000000000005	12.760000000000002	6.102	12.6	6.087	12.6	6.049	12.8	5.771	12.6	5.763	12.8	10.352	4.0
55	9.4882	11.8378	119.4944	80.0212	13.7	22.6	9.879	12.111	113.513	79.719	13.7	22.5	9.07	12.114	120.437	76.546	13.8	22.9	9.477	11.691	120.77	76.697	13.8	22.6	9.431	11.544	120.777	84.763	13.7	23.0	11.777	11.729	123.216	82.381	13.4	22.5	6.1278	12.78	6.19	12.8	6.13	12.8	6.13	12.9	6.053	12.8	5.999	13.0	11.544	4.26
56	12.1828	12.7896	126.40360000000001	95.2578	14.38	23.14	12.801	12.918	126.13	89.845	13.8	22.6	12.558	12.745	126.412	87.754	14.2	23.5	11.887	12.828	125.744	98.941	14.4	23.5	11.789	12.736	126.72	99.424	14.5	23.6	12.562	11.822	127.012	91.119	14.5	22.6	6.3788	13.34	6.293	13.1	6.245	13.4	6.316	13.2	6.446	13.6	6.308	13.4	11.822	4.302
57	12.703999999999999	14.3656	143.82739999999998	101.9734	14.84	26.68	12.807	13.202	143.633	96.155	14.2	26.7	12.66	15.124	145.463	107.748	14.3	27.4	12.571	15.107	142.814	107.445	14.5	27.2	12.766	16.573	142.363	107.4	14.8	26.1	12.818	12.721	144.864	100.325	14.8	26.0	6.706999999999999	14.38	6.552	13.7	6.272	14.2	6.694	14.4	6.706	14.5	6.658	14.5	12.721	4.4
58	16.1038	20.944200000000002	153.3678	111.82539999999999	15.080000000000002	33.88	15.965	21.03	153.481	113.879	16.0	33.3	16.037	21.212	153.347	111.847	15.0	33.6	16.147	20.783	153.393	111.604	14.8	34.0	16.137	20.886	153.335	110.272	15.7	33.9	16.233	20.81	153.283	111.525	16.1	34.6	6.843999999999999	14.84	6.744	14.2	6.733	14.3	7.29	14.5	7.232	15.7	7.399	16.1	20.783	4.556
59	19.8934	24.7302	182.7688	133.72179999999997	17.52	37.739999999999995	20.049	24.704	183.615	137.307	17.5	34.2	19.873	24.73	184.11	136.62	17.4	37.2	19.937	24.711	183.436	136.379	17.4	38.4	19.825	24.791	182.343	129.061	17.7	38.5	19.783	24.715	180.34	129.242	17.6	40.4	7.5742	17.52	7.222	17.5	7.114	17.4	7.312	17.4	7.327	17.7	7.797	17.6	24.704	4.656
60	23.0774	25.8	229.2192	141.86579999999998	21.02	52.7	21.903	26.223	229.074	141.85	20.9	53.9	23.357	25.909	229.099	141.396	20.7	52.8	23.394	26.148	229.088	142.425	20.7	52.8	23.317	25.399	229.336	142.577	21.0	52.7	23.416	25.321	227.498	141.081	20.8	51.3	7.635599999999999	21.02	7.627	20.9	8.137	20.7	7.486	20.7	8.021	21.0	8.028	20.8	25.321	4.919
61	28.0488	28.663600000000002	229.43	302.6312	21.48	66.47999999999999	28.502	28.096	229.293	312.416	21.2	58.1	28.261	28.121	229.255	302.535	21.0	61.4	28.365	27.954	229.37	302.677	21.3	61.9	27.526	31.608	229.416	297.779	21.7	61.8	27.59	27.539	229.419	297.749	21.8	76.1	8.4662	21.48	8.399	21.2	8.441	21.0	8.461	21.3	8.102	21.7	8.483	21.8	27.539	4.946
62	55.50599999999999	33.868	233.5964		21.54	77.78	46.261	33.996	230.005		21.9	78.7	56.314	33.863	229.713		21.3	75.7	45.631	33.86	229.557		21.7	75.7	55.658	33.838	230.377		21.9	75.6	43.489	33.783	249.354		22.3	82.7	11.8378	21.54	12.111	21.9	12.114	21.3	11.691	21.7	11.544	21.9	11.729	22.3	33.783	5.708
63	56.5046	50.9008	323.86379999999997		24.619999999999997	80.36	56.311	41.486	295.713		25.5	79.5	56.73	41.218	297.928		25.6	79.6	55.848	41.961	391.127		24.0	80.0	56.582	41.788	385.197		23.9	81.9	55.734	56.451	250.728		23.8	83.2	12.703999999999999	22.6	12.807	22.5	12.558	22.6	12.571	22.6	12.736	22.7	12.721	22.6	41.218	5.763
64	56.94500000000001	58.209			26.080000000000002	80.86	58.648	59.423			25.8	80.0	59.824	58.472			26.1	81.8	56.469	58.901			26.0	82.0	56.786	57.798			26.5	82.5	56.049	60.838			26.3	89.2	14.021600000000001	24.619999999999997	13.916	25.8	14.106	25.6	14.061	24.0	14.109	23.9	13.733	23.8	56.451	5.8
65	57.525400000000005	67.7038			34.46	95.2	59.006	68.219			32.8	93.5	59.911	68.499			35.2	95.5	56.636	69.114			34.9	94.7	63.41	66.851			35.1	95.2	56.68	67.761			34.3	97.1	19.8934	34.46	19.969	32.8	19.873	35.2	19.613	34.9	19.825	35.1	19.783	34.3	60.838	6.272
66	65.0244	68.69			52.52	132.18	60.248	70.737			50.3	135.3	65.98	69.876			53.4	135.5	63.162	70.217			53.5	134.9	66.548	69.857			52.7	127.6	64.542	83.112			52.7	127.6	23.0774	52.52	21.903	50.3	23.357	52.8	23.394	52.8	23.317	52.7	23.416	51.3	67.761	6.658
67	68.3272	83.3738			54.17999999999999	147.62	70.774	77.589			54.2	144.5	66.296	83.132			54.0	153.0	66.823	83.08			54.2	151.7	66.699	83.09			54.3	152.6	66.168	86.34			54.2	136.3	26.123	54.17999999999999	25.758	54.2	25.938	54.0	26.411	54.2	26.212	54.3	26.296	54.2	77.589	7.114
68	70.6104	85.2118			75.76	165.26	75.872	84.455			74.9	163.4	66.784	87.463			75.0	169.5	70.686	87.362			76.4	170.4	75.853	87.305			76.4	170.3	66.391	88.051			76.1	152.7	27.0034	75.76	26.916	74.9	27.087	75.0	27.174	75.7	27.0	75.6	26.84	76.1	83.08	7.29
69	78.63640000000001	104.7604			84.72	450.7	101.984	101.65			85.0	427.6	67.237	102.479			83.9	451.5	76.79	106.747			84.6	451.3	80.19	106.122			85.2	470.3	68.238	106.804			84.9	452.8	28.0488	77.78	28.502	78.7	28.261	75.7	28.365	76.4	27.526	76.4	27.59	82.7	101.65	9.0
70	81.5344	114.23859999999999			87.74		102.027	110.467			86.4		76.153	111.682			88.0		85.945	120.348			86.2		85.106	114.692			89.5		84.596	114.004			88.6		33.969	80.86	34.987	79.5	34.743	79.6	35.259	80.0	29.659	82.5	35.197	83.2	110.467	13.733
71	110.2806	141.2958			125.64000000000001		108.771	141.914			125.8		109.126	141.664			125.9		111.298	141.318			126.4		110.713	140.374			125.4		111.495	141.209			124.7		50.9008	84.72	41.486	85.0	41.218	83.9	41.961	84.6	41.788	85.2	55.734	84.9	140.374	14.2
72	142.21499999999997	144.3372			162.32		142.694	144.593			165.6		143.25	143.86			158.3		142.242	144.574			157.5		141.618	144.724			167.2		141.271	143.935			163.0		56.5046	87.74	56.311	86.4	56.314	88.0	55.848	86.2	55.658	89.5	56.049	88.6	143.86	17.4
73	169.3234	153.3346					171.436	153.32					169.877	148.507					163.466	153.373					170.808	153.405					171.03	153.23					56.94500000000001	95.2	59.006	93.5	56.73	95.5	56.469	94.7	56.582	95.2	56.68	97.1	148.507	22.5
74		159.8888						167.97						153.345						163.71						159.251						160.006					57.525400000000005	162.32	59.423	165.6	58.297	158.3	56.636	157.5	56.786	167.2	60.838	163.0	153.23	25.758
75		229.0854						229.052						228.992						229.151						229.152						229.076					62.5942		60.733		62.851		62.914		61.527		64.542		228.992	29.659
76		229.27339999999998						229.287						229.258						229.48						229.156						229.19					81.5344		75.872		76.153		85.945		85.106		84.596		229.152	32.8
77																																					110.2806		108.771		109.126		110.887		110.235		111.495			50.3
78																																					141.86579999999998		141.85		141.396		142.242		141.618		141.081			55.734
79																																					159.8888		167.97		148.507		163.466		159.251		160.006			56.311
80																																																		
