benchmark	Type	Orig	Prop	Class	logs.Storm.vi-topo	logs.Storm.vi-topo-mecq	logs.Storm.ovi-topo	logs.Storm.rs-topo-mecq-exact	logs.Storm.pi-mono-gmres-topo	logs.Storm.vi2pi-topo-exactlu	logs.Storm.vi2pi-topo-gmres-mono	logs.Storm.vi2lp-topo-mecq-gurobi-4auto	logs.Storm.vi2lp-topo-mecq-soplex-exact	logs.mcsta.ii	logs.mcsta.vi-es	best
zeroconf.20-6-true.correct_min	mdp	prism	P	mdpqvbs	1	1	1	1.618	1	1	1	1	1	1	1	1
zeroconf.20-8-true.correct_min	mdp	prism	P	mdpqvbs	1	1	1	3.638	1	1	1	1	1	1	1	1
zeroconf.1000-2-true.correct_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf.1000-4-true.correct_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf.1000-6-true.correct_min	mdp	prism	P	mdpqvbs	1	1	1	1.481	1	1	1	1	1	724	1	1
zeroconf.1000-8-true.correct_min	mdp	prism	P	mdpqvbs	1	1	1	3.826	1	1	1	1	1	1	1	1
zeroconf.20-2-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1	38.817	1	1	1	1	96.613	724	1	1
zeroconf.20-4-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1	279.598	1	1	1	1	724	724	1	1
zeroconf.20-6-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1	724	1.764	2.203	2.388	2.199	724	1	1	1
zeroconf.20-8-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1.127	724	6.981	5.064	6.276	6.217	724	1	1.5	1
zeroconf.1000-2-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1	36.948	1	1	1	1	182.068	724	1	1
zeroconf.1000-4-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1	269.511	1	1	1	1	724	724	1	1
zeroconf.1000-6-false.correct_min	mdp	prism	P	mdpqvbs	1	1	1	724	2.169	239.891	2.636	2.247	724	724	1	1
zeroconf.1000-8-false.correct_min	mdp	prism	P	mdpqvbs	1.134	1.043	1.268	724	19.243	724	7.559	6.347	724	1	1.6	1
zeroconf_dl.1000-1-true-10.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-true-20.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-true-30.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-true-40.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-true-50.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-false-10.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-false-20.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-false-30.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	724	1	1	1	1	724	1	1
zeroconf_dl.1000-1-false-40.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1	724	1	1	1	1	724	1	1
zeroconf_dl.1000-1-false-50.deadline_max	mdp	prism	P	mdpqvbs	1	1	1	1.088	724	1.084	1	1	1.056	724	1	1
zeroconf_dl.1000-1-true-10.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-true-20.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-true-30.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-true-40.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-true-50.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-false-10.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf_dl.1000-1-false-20.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-false-30.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-false-40.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf_dl.1000-1-false-50.deadline_min	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.16-2-1-64.P_1	pta	modest	P	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.64-12-32-256.P_1	pta	modest	P	ptaqvbs	175.229	140.991	140.675	724	146.642	724	143.994	141.996	724	26.6	1.6	1.6
brp-pta.16-2-1-64.P_2	pta	modest	P	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.64-12-32-256.P_2	pta	modest	P	ptaqvbs	12.331	14.067	14.155	724	18.959	724	13.644	13.979	724	26.8	3.1	3.1
brp-pta.16-2-1-64.P_3	pta	modest	P	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.64-12-32-256.P_3	pta	modest	P	ptaqvbs	108.194	117.396	111.278	724	125.867	724	108.201	108.883	724	26.0	2.3	2.3
brp-pta.16-2-1-64.P_4	pta	modest	P	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.64-12-32-256.P_4	pta	modest	P	ptaqvbs	1.217	2.052	1.889	724	2.105	724	1.925	1.943	724	1.8	2.2	1.217
brp-pta.16-2-1-64.Emax	pta	modest	E	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.64-12-32-256.Emax	pta	modest	E	ptaqvbs	23.785	25.274	25.986	724	106.196	724	30.838	36.805	724	285.5	15.0	15.0
brp-pta.16-2-1-64.Emin	pta	modest	E	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
brp-pta.64-12-32-256.Emin	pta	modest	E	ptaqvbs	64.409	25.831	28.088	724	78.169	724	26.798	67.221	724	248.9	8.6	8.6
wlan-large.2.P_min	pta	modest	P	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
wlan-large.2.P_max	pta	modest	P	ptaqvbs	1	1	1	1	1	1	1	1	1	1	1	1
wlan-large.2.E_and	pta	modest	E	ptaqvbs	1.989	1.774	1.839	20.565	3.027	8.985	2.527	4.843	512	84.3	1.3	1.3
wlan-large.2.E_or	pta	modest	E	ptaqvbs	2.153	2.108	2.369	21.768	3.239	10.565	3.583	6.313	724	37.3	1	1
wlan-large.2.E_1	pta	modest	E	ptaqvbs	3.097	1.727	2.149	87.599	4.148	10.266	3.545	7.71	512	68.9	1.3	1.3
zeroconf-pta.100.incorrect	pta	prism	P	ptaqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf-pta.150.incorrect	pta	prism	P	ptaqvbs	1	1	1	1	1	1	1	1	1	724	1	1
zeroconf-pta.200.incorrect	pta	prism	P	ptaqvbs	1	1	1	1	1	1	1	1	1	724	1	1
sensor.1.max_success	mdp	prism	P	mdpmec	1	1	1	1	1	1	1	1	1	1	1	1
sensor.2.max_success	mdp	prism	P	mdpmec	1	1	1	1	1	1	1	1	1	1	1	1
sensor.3.max_success	mdp	prism	P	mdpmec	1	1.613	1.923	1.975	1	2.071	1.892	1.989	2.006	1	1	1
sensor.4.max_success	mdp	prism	P	mdpmec	2.999	78.495	83.849	98.455	1.589	102.658	78.359	78.613	99.459	1	1	1
sensor.5.max_success	mdp	prism	P	mdpmec	93.394	724	724	724	27.278	724	724	724	724	1	1	1
sensor.6.max_success	mdp	prism	P	mdpmec	724	724	724	724	512	724	724	724	724	5.5	4.1	4.1
refuel-mdp.50-25.reach_max	mdp	prism	P	mdpgridmec	724	724	31.764	724	724	3.436	3.155	8.539	23.845	724	724	3.155
refuel-mdp.80-40.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	20.978	724	724	724	724	724	20.978
refuel-mdp.120-60.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	83.193	724	724	724	724	724	83.193
refuel-mdp.180-90.reach_max	mdp	prism	P	mdpgridmec	206.22	102.209	724	724	724	724	149.526	724	724	724	512	102.209
refuel-mdp.220-110.reach_max	mdp	prism	P	mdpgridmec	422.802	312.698	724	724	724	724	380.96	724	724	724	724	312.698
obstacle-mdp.400.steps_min	mdp	prism	E	mdpgrid	1	1.125	1.38	724	724	4.482	10.917	46.893	724	3.2	2.1	1
obstacle-mdp.800.steps_min	mdp	prism	E	mdpgrid	6.937	12.725	12.602	724	724	34.428	96.3	512	724	26.5	19.5	6.937
obstacle-mdp.1200.steps_min	mdp	prism	E	mdpgrid	22.554	41.359	45.486	724	724	115.388	326.756	724	724	90.3	68.1	22.554
obstacle-mdp.1600.steps_min	mdp	prism	E	mdpgrid	56.478	107.26	103.535	724	724	281.408	512	724	724	218.4	160.6	56.478
obstacle-mdp.2000.steps_min	mdp	prism	E	mdpgrid	105.054	194.916	190.572	724	724	724	724	724	724	424.2	323.9	105.054
avoid-mdp.15-0.2.goal_max	mdp	prism	P	mdpgridmec	1	1	1.022	724	2.374	2.128	1	1.156	724	724	1	1
avoid-mdp.20-0.2.goal_max	mdp	prism	P	mdpgridmec	2.963	2.832	5.263	724	7.54	10.44	4.795	4.068	724	1.8	1	1
avoid-mdp.25-0.2.goal_max	mdp	prism	P	mdpgridmec	11.836	11.572	12.074	724	28.627	28.033	12.015	12.68	724	724	1.5	1.5
avoid-mdp.35-0.2.goal_max	mdp	prism	P	mdpgridmec	90.641	88.488	89.502	724	204.078	724	85.996	96.741	724	51.9	7.7	7.7
avoid-mdp.40-0.2.goal_max	mdp	prism	P	mdpgridmec	149.771	156.96	168.991	724	375.499	724	181.749	183.314	724	94.4	13.3	13.3
avoid-mdp.15-0.2.time_min	mdp	prism	E	mdpgrid	1	1	1	2.823	724	449.316	1	724	724	1	1	1
avoid-mdp.20-0.2.time_min	mdp	prism	E	mdpgrid	2.453	1.555	1.788	9.42	345.601	724	3.143	724	724	2.0	1	1
avoid-mdp.25-0.2.time_min	mdp	prism	E	mdpgrid	7.277	4.507	4.848	23.961	724	724	8.782	724	724	6.8	2.0	2.0
avoid-mdp.35-0.0.time_min	mdp	prism	E	mdpgrid	23.117	13.677	15.285	724	724	724	21.779	724	724	20.9	4.7	4.7
avoid-mdp.35-0.2.time_min	mdp	prism	E	mdpgrid	33.387	19.044	21.236	724	724	724	42.368	724	724	35.6	9.4	9.4
avoid-mdp.40-0.0.time_min	mdp	prism	E	mdpgrid	42.505	23.511	27.292	724	724	724	724	724	724	40.2	8.6	8.6
avoid-mdp.40-0.2.time_min	mdp	prism	E	mdpgrid	60.963	34.112	38.993	724	724	724	724	724	724	65.5	724	34.112
evade-mdp.4-0.7.prob_max	mdp	prism	P	mdpgridmec	1	1	1	724	1	512	1	1	82.681	1	1	1
evade-mdp.6-0.7.prob_max	mdp	prism	P	mdpgridmec	1.919	1	1	724	21.314	724	1	512	724	1	3.7	1
evade-mdp.8-0.7.prob_max	mdp	prism	P	mdpgridmec	13.419	3.62	11.253	724	99.84	724	6.21	724	724	9.0	19.4	3.62
evade-mdp.10-0.7.prob_max	mdp	prism	P	mdpgridmec	61.694	17.473	95.214	724	62.099	724	26.691	724	724	6.7	70.0	6.7
evade-mdp.12-0.7.prob_max	mdp	prism	P	mdpgridmec	188.479	54.919	512	724	303.55	724	125.811	724	724	18.0	230.5	18.0
intercept-mdp.10-0.0.time_min	mdp	prism	E	mdpgrid	1	1	1	386.084	1	1	1	1	1.776	724	1	1
intercept-mdp.20-0.0.time_min	mdp	prism	E	mdpgrid	1	1	1	724	1.328	3.445	1.008	71.302	724	724	1	1
intercept-mdp.30-0.0.time_min	mdp	prism	E	mdpgrid	11.175	11.275	10.841	724	16.204	51.181	11.479	724	724	724	9.3	9.3
intercept-mdp.40-0.0.time_min	mdp	prism	E	mdpgrid	58.945	47.013	50.424	724	74.966	283.276	56.208	724	724	724	51.2	47.013
intercept-mdp.50-0.0.time_min	mdp	prism	E	mdpgrid	176.656	201.039	173.887	724	248.269	724	187.142	724	724	724	182.5	173.887
airport-mdp.100-100.time_min	mdp	prism	E	mdpgrid	1.677	1.542	1.545	724	1	6.445	1.607	3.489	724	1.5	3.8	1
airport-mdp.130-130.time_min	mdp	prism	E	mdpgrid	4.565	4.289	4.306	724	1	15.945	4.439	7.557	724	3.0	7.5	1
airport-mdp.160-160.time_min	mdp	prism	E	mdpgrid	10.185	9.647	9.728	724	1.472	31.797	9.893	14.864	724	6.5	12.9	1.472
airport-mdp.200-200.time_min	mdp	prism	E	mdpgrid	24.245	23.221	23.468	724	2.403	75.862	23.647	31.775	724	11.9	19.3	2.403
airport-mdp.250-250.time_min	mdp	prism	E	mdpgrid	58.247	57.216	56.491	724	4.297	150.604	56.505	70.762	724	22.5	34.1	4.297
random-grid.40-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	1	1	1	1	3.164	1	1	1	1.731	1	1	1
random-grid.80-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	3.092	1	1	3.931	468.854	3.864	1	1.002	27.957	1	3.6	1
random-grid.140-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	20.015	4.987	5.068	23.719	724	23.112	6.902	7.477	724	3.5	28.3	3.5
random-grid.180-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	49.261	10.754	10.781	724	724	724	12.921	12.008	724	8.8	74.1	8.8
random-grid.200-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	72.804	14.88	16.952	724	724	724	16.281	16.871	724	13.2	114.0	13.2
random-grid.40-0.3-0.3.time_min	mdp	prism	E	mdpgrid	1	1	1	724	724	1.164	1.08	2.917	724	1	1	1
random-grid.80-0.3-0.3.time_min	mdp	prism	E	mdpgrid	4.872	3.803	4.878	724	724	16.947	20.74	512	724	10.3	4.8	3.803
random-grid.140-0.3-0.3.time_min	mdp	prism	E	mdpgrid	43.317	34.403	45.67	724	724	724	173.081	724	724	99.0	45.8	34.403
random-grid.180-0.3-0.3.time_min	mdp	prism	E	mdpgrid	117.419	93.632	111.403	724	724	724	512	724	724	271.4	127.7	93.632
random-grid.200-0.3-0.3.time_min	mdp	prism	E	mdpgrid	161.522	146.212	167.754	724	724	724	512	724	724	724	724	146.212
bigmec.10000.prob_max	mdp	prism	P	mdpmec	1	1	1	1	15.058	1	1	1	1	1	1.2	1
bigmec.100000.prob_max	mdp	prism	P	mdpmec	43.313	1	1	1	724	1	1	1	1	1	124.7	1
bigmec.1000000.prob_max	mdp	prism	P	mdpmec	724	1	1	2.175	724	2.053	1	1	1.727	1	724	1
bigmec.10000000.prob_max	mdp	prism	P	mdpmec	724	6.544	7.486	19.285	724	21.306	7.748	6.849	17.327	1.8	724	1.8
bigmec.100000000.prob_max	mdp	prism	P	mdpmec	724	724	724	724	724	724	724	724	724	724	724	724
manymecs.1000.prob_max	mdp	prism	P	mdpmec	724	1	1	1	1	1	1	1	1	1	1	1
manymecs.10000.prob_max	mdp	prism	P	mdpmec	724	1	1	1	1	1	1	1	1	1	8.3	1
manymecs.100000.prob_max	mdp	prism	P	mdpmec	724	74.088	87.751	88.424	27.499	74.371	74.161	74.18	74.455	1	724	1
manymecs.1000000.prob_max	mdp	prism	P	mdpmec	724	724	724	724	724	724	724	724	724	1	724	1
mer.100-0.1.prob_max	mdp	prism	P	mdpmec	1	24.575	25.354	724	1	26.091	24.697	25.111	30.249	1	1	1
mer.250-0.1.prob_max	mdp	prism	P	mdpmec	1.346	153.345	153.209	724	1	154.641	153.282	154.258	168.266	1	1	1
mer.500-0.1.prob_max	mdp	prism	P	mdpmec	5.83	512	512	724	2.972	512	512	512	512	1	1	1
mer.1000-0.1.prob_max	mdp	prism	P	mdpmec	19.626	724	724	724	10.204	724	724	724	724	1	1	1
mer.1500-0.1.prob_max	mdp	prism	P	mdpmec	43.432	724	724	724	27.401	724	724	724	724	1	1	1
mer.3000-0.1.prob_max	mdp	prism	P	mdpmec	239.905	724	724	724	80.309	724	724	724	724	1.6	1.7	1.6
consensus-mec.4-2.disagree	mdp	prism	P	mdpmec	1	6.648	8.344	22.408	724	8.112	8.071	7.179	115.087	724	1.1	1
consensus-mec.4-6.disagree	mdp	prism	P	mdpmec	8.455	63.724	81.202	724	724	86.988	111.954	70.097	376.559	724	22.6	8.455
consensus-mec.4-8.disagree	mdp	prism	P	mdpmec	14.833	115.994	126.784	724	724	126.259	338.226	117.111	724	724	51.0	14.833
consensus-mec.4-10.disagree	mdp	prism	P	mdpmec	724	724	724	724	724	724	724	724	724	724	724	724
consensus-mec.6-2.disagree	mdp	prism	P	mdpmec	163.516	724	724	724	724	724	724	724	724	129.0	195.7	129.0
wlan-mec.2-0.cost_min	mdp	prism	E	mdpmec	1	1	1	1	1	1	1	1	1	1	1	1
wlan-mec.2-0.cost_min	mdp	prism	E	mdpmec	1	1	1	1	1	1	1	1	1	1	1	1
wlan-mec.3-0.cost_min	mdp	prism	E	mdpmec	55.954	229.302	264.494	268.976	724	268.194	266.697	274.916	289.8	724	724	55.954
wlan-mec.4-0.cost_min	mdp	prism	E	mdpmec	724	724	724	724	724	724	724	724	724	724	6.8	6.8
wlan-mec.5-0.cost_min	mdp	prism	E	mdpmec	724	724	724	724	724	724	724	724	724	724	51.9	51.9
wlan-mec.2-0.time_min	mdp	prism	E	mdpmec	1	1	1	1	1	1	1	1	1	1	1	1
wlan-mec.2-0.time_min	mdp	prism	E	mdpmec	1	1	1	1	1	1	1	1	1	1	1	1
wlan-mec.3-0.time_min	mdp	prism	E	mdpmec	68.004	229.824	229.164	232.51	724	267.374	275.538	275.388	285.787	724	724	68.004
wlan-mec.4-0.time_min	mdp	prism	E	mdpmec	512	724	724	724	724	724	724	724	724	724	7.0	7.0
wlan-mec.5-0.time_min	mdp	prism	E	mdpmec	724	724	724	724	724	724	724	724	724	724	51.2	51.2
