benchmark	Type	Orig	Prop	Class	logs.Storm.vi-mono	logs.Storm.vi-mono-mecq	logs.Storm.vi-topo	logs.Storm.vi-topo-mecq	logs.Storm.ovi-mono	logs.Storm.ovi-topo	logs.Storm.svi-mono	logs.Storm.svi-topo	logs.Storm.ii-mono	logs.Storm.ii-topo	logs.Storm.rs-topo-mecq-exact	logs.Storm.rs-mono-mecq-exact	logs.Storm.pi-mono-gmres	logs.Storm.pi-mono-gmres-diagprecond	logs.Storm.pi-mono-gmres-noprecond	logs.Storm.pi-mono-gmres-bicgstab	logs.Storm.pi-mono-gmres-qmr	logs.Storm.pi-mono-gmres-topo	logs.Storm.pi-topo-gmres	logs.Storm.pi-topo-gmres-mono	logs.Storm.pi-mono-exactlu	logs.Storm.pi-mono-exactlu-topo	logs.Storm.pi-topo-exactlu	logs.Storm.pi-topo-exactlu-mono	logs.Storm.pi-mono-lu	logs.Storm.pi-topo-lu	logs.Storm.pi-mono-ovi	logs.Storm.pi-topo-ovi	logs.Storm.pi-mono-vi	logs.Storm.pi-topo-vi	logs.Storm.vi2pi-mono-gmres	logs.Storm.vi2pi-mono-exactlu	logs.Storm.vi2pi-topo-gmres	logs.Storm.vi2pi-topo-exactlu	logs.Storm.vi2pi-topo-gmres-mono	logs.Storm.vi2pi-topo-exactlu-mono	logs.Storm.vi2pi-mono-exactlu-topo	logs.Storm.lp-mono-gurobi	logs.Storm.lp-mono-gurobi-4auto	logs.Storm.lp-mono-gurobi-4barrier	logs.Storm.lp-mono-gurobi-4dualsimpl	logs.Storm.lp-mono-gurobi-4primalsimpl	logs.Storm.lp-gurobi-8auto	logs.Storm.lp-gurobi-16auto	logs.Storm.lp-gurobi95-1auto	logs.Storm.lp-gurobi95-4auto	logs.Storm.lp-gurobi95-8auto	logs.Storm.lp-gurobi95-16auto	logs.Storm.lp-mono-gurobi-4autoeq	logs.Storm.lp-mono-gurobi-4autoinit	logs.Storm.lp-mono-gurobi-4autobnds	logs.Storm.lp-mono-gurobi-4autoinitbnds	logs.Storm.lp-topo-gurobi-4auto	logs.Storm.lp-topo-gurobi-4autoeq	logs.Storm.lp-topo-gurobi-4autoinit	logs.Storm.lp-topo-gurobi-4autobnds	logs.Storm.lp-topo-gurobi-4autoinitbnds	logs.Storm.lp-topo-gurobi	logs.Storm.lp-topo-mecq-gurobi	logs.Storm.lp-topo-mecq-gurobi-4auto	logs.Storm.lp-mono-mecq-gurobi-4auto	logs.Storm.vi2lp-topo-gurobi	logs.Storm.vi2lp-mono-gurobi	logs.Storm.vi2lp-topo-gurobi-4auto	logs.Storm.vi2lp-topo-mecq-gurobi-4auto	logs.Storm.vi2lp-mono-gurobi-4auto	logs.Storm.vi2lp-mono-mecq-gurobi-4auto	logs.Storm.lp-mono-soplex-exact	logs.Storm.lp-mono-soplex	logs.Storm.lp-mono-glpk	logs.Storm.lp-mono-z3-exact	logs.Storm.vi2lp-mono-soplex-exact	logs.Storm.lp-topo-soplex-exact	logs.Storm.lp-topo-soplex	logs.Storm.lp-topo-glpk	logs.Storm.lp-topo-z3-exact	logs.Storm.vi2lp-topo-soplex-exact	logs.Storm.vi2lp-topo-mecq-soplex-exact	logs.Storm.vi-mono-bisim-sylvan1	logs.Storm.vi2pi-topo-exactlu-bisim-sylvan1	logs.Storm.vi-mono-bfs	logs.Storm.vi-mono-reversebfs	logs.Storm.vi-mono-rnd	logs.Storm.pi-mono-bfs	logs.Storm.pi-mono-reversebfs	logs.Storm.pi-mono-rnd	logs.Storm.lp-mono-bfs	logs.Storm.lp-mono-reversebfs	logs.Storm.lp-mono-rnd	logs.mcsta.vi	logs.mcsta.ovi	logs.mcsta.svi	logs.mcsta.ii	logs.mcsta.lp-copt-mono	logs.mcsta.lp-copt-topo	logs.mcsta.lp-cplex-mono	logs.mcsta.lp-cplex-topo	logs.mcsta.lp-glop-mono	logs.mcsta.lp-glop-topo	logs.mcsta.lp-gurobi-mono	logs.mcsta.lp-gurobi-topo	logs.mcsta.lp-highs-mono	logs.mcsta.lp-highs-topo	logs.mcsta.lp-lpsolve-mono	logs.mcsta.lp-lpsolve-topo	logs.mcsta.lp-mosek-mono	logs.mcsta.lp-mosek-topo	logs.mcsta.vi-p0	logs.mcsta.vi-p1	logs.mcsta.vi-p01	logs.mcsta.vi-es	logs.mcsta.vi-es-p01	logs.mcsta.vi-mecq	logs.mcsta.ovi-mecq	best
refuel-mdp.50-25.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
refuel-mdp.80-40.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	116.917	18.581	18.34	149.52	724	724	724	724	724	724	724	53.488	724	23.661	724	67.045	19.774	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	512	724	724	724	724	724	724	724	724	724	724	724	12.857	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	12.857
refuel-mdp.120-60.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
refuel-mdp.180-90.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
refuel-mdp.220-110.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
obstacle-mdp.400.steps_min	mdp	prism	E	mdpgrid	1	1.049	1	1.146	1.252	1.281	1.865	2.505	2.222	1.576	724	724	724	243.38	239.938	724	724	724	724	724	84.631	51.053	42.285	81.036	724	724	724	724	724	724	11.816	6.746	724	4.704	16.915	6.814	5.429	724	64.646	54.878	724	2.608	3.124	2.706	724	69.936	2.72	2.973	75.238	202.3	47.163	724	40.602	40.291	143.979	50.841	118.563	724	724	36.618	69.578	724	724	56.685	56.389	57.784	57.562	724	724	724	724	724	724	724	724	724	724	724	71.333	81.569	1	1	1	724	724	724	69.09	153.973	486.5736	2.8	2.6	3.8	4.1	492.2	37.9	144.0	130.3	512	512	6.3	12.3	724	724	724	724	724	724	3.1	2.4	3.0	3.0	2.7	2.8	3.2	1
obstacle-mdp.800.steps_min	mdp	prism	E	mdpgrid	6.558	12.843	9.339	13.68	13.316	19.214	17.063	17.249	16.043	16.23	724	724	724	724	724	724	724	724	724	724	724	415.011	427.509	724	724	724	724	724	724	724	89.56	42.849	724	45.648	165.18	44.371	39.898	724	724	724	724	13.631	15.305	15.982	724	724	15.064	16.599	724	724	724	724	512	512	724	724	724	724	724	512	724	724	724	724	512	724	724	724	724	724	724	724	724	724	724	724	724	724	512	724	7.499	7.781	10.3322	724	724	724	724	724	724	20.3	25.0	26.5	28.4	724	724	724	724	724	724	31.9	27.1	724	724	724	724	724	724	29.0	24.1	24.0	26.1	18.6	24.3	30.0	6.558
obstacle-mdp.1200.steps_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
obstacle-mdp.1600.steps_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
obstacle-mdp.2000.steps_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
avoid-mdp.15-0.2.goal_max	mdp	prism	P	mdpgridmec	1	1	1	1	1.557	1.085	3.182	2.852	1	1.889	724	724	2.129	11.007	10.861	1.447	2.537	2.645	2.465	2.021	724	724	724	724	724	724	724	724	724	200.454	1	8.383	2.652	2.31	1	11.58	2.333	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	280.777	15.465	76.369	724	724	724	1.214	724	1.164	724	724	724	724	724	724	724	724	724	724	724	14.3	17.05	1	1	1.2533999999999998	2.816	3.138	4.0966000000000005	724	724	724	1	1	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	1	1	1	1	1	1	1	1
avoid-mdp.20-0.2.goal_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
avoid-mdp.25-0.2.goal_max	mdp	prism	P	mdpgridmec	14.392	13.248	13.076	12.077	11.241	13.178	724	724	12.213	12.556	724	724	23.267	146.809	146.424	19.381	33.82	38.032	45.48	26.496	724	724	724	724	724	724	724	724	724	724	17.903	226.535	72.282	32.034	13.276	291.36	34.281	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	321.612	376.063	724	32.793	31.193	34.841	18.465	30.754	18.003	724	724	724	724	724	724	724	724	724	724	724	198.291	284.301	13.312	14.494	19.5766	33.289	33.094	82.1514	724	724	724	1.7	2.0	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	2.0	8.2	8.0	1.9	7.4	6.7	6.4	1.7
avoid-mdp.35-0.2.goal_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
avoid-mdp.40-0.2.goal_max	mdp	prism	P	mdpgridmec	172.686	145.435	182.5	180.131	145.233	162.491	724	724	155.021	155.567	724	724	309.602	724	724	265.832	326.9	414.821	442.927	381.848	724	724	724	724	724	724	724	724	724	724	152.41	724	183.023	724	223.21	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	188.846	724	184.26	724	724	724	724	724	724	724	724	724	724	724	724	724	154.571	185.541	279.7832	388.279	476.735	724	724	724	724	13.3	14.0	724	93.9	724	724	724	724	724	724	724	724	724	724	724	724	724	724	16.7	105.3	78.7	19.5	87.6	102.2	118.4	13.3
avoid-mdp.15-0.2.time_min	mdp	prism	E	mdpgrid	1	1	1	1	1	1	1	1	1	1	2.862	3.046	724	438.642	409.542	4.107	6.55	724	724	724	724	724	724	724	724	724	724	724	724	724	1	724	2.255	488.153	1	724	512	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	1	1	1	1	1.129	724	724	724	724	724	724	1	1	1	1	724	724	724	724	724	724	724	724	724	724	724	724	724	724	1	1	1	1	1	1	1	1
avoid-mdp.20-0.2.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
avoid-mdp.25-0.2.time_min	mdp	prism	E	mdpgrid	5.783	2.758	7.141	4.264	3.153	4.868	6.92	8.931	6.716	7.544	23.896	18.419	724	724	724	148.614	724	724	724	724	724	724	724	724	724	724	724	724	724	724	7.27	724	16.888	724	9.298	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	1	1	6.05	10.009	18.2804	724	724	724	724	724	724	1.8	2.4	2.2	6.4	724	724	724	724	724	724	724	724	724	724	724	724	724	724	1.9	1.9	2.0	2.1	2.3	4.0	3.7	1
avoid-mdp.35-0.0.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
avoid-mdp.35-0.2.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
