benchmark	Type	Orig	Prop	Class	logs.Storm.vi-mono	logs.Storm.vi-mono-mecq	logs.Storm.vi-topo	logs.Storm.vi-topo-mecq	logs.Storm.ovi-mono	logs.Storm.ovi-topo	logs.Storm.svi-mono	logs.Storm.svi-topo	logs.Storm.ii-mono	logs.Storm.ii-topo	logs.Storm.rs-topo-mecq-exact	logs.Storm.rs-mono-mecq-exact	logs.Storm.pi-mono-gmres	logs.Storm.pi-mono-gmres-diagprecond	logs.Storm.pi-mono-gmres-noprecond	logs.Storm.pi-mono-gmres-bicgstab	logs.Storm.pi-mono-gmres-qmr	logs.Storm.pi-mono-gmres-topo	logs.Storm.pi-topo-gmres	logs.Storm.pi-topo-gmres-mono	logs.Storm.pi-mono-exactlu	logs.Storm.pi-mono-exactlu-topo	logs.Storm.pi-topo-exactlu	logs.Storm.pi-topo-exactlu-mono	logs.Storm.pi-mono-lu	logs.Storm.pi-topo-lu	logs.Storm.pi-mono-ovi	logs.Storm.pi-topo-ovi	logs.Storm.pi-mono-vi	logs.Storm.pi-topo-vi	logs.Storm.vi2pi-mono-gmres	logs.Storm.vi2pi-mono-exactlu	logs.Storm.vi2pi-topo-gmres	logs.Storm.vi2pi-topo-exactlu	logs.Storm.vi2pi-topo-gmres-mono	logs.Storm.vi2pi-topo-exactlu-mono	logs.Storm.vi2pi-mono-exactlu-topo	logs.Storm.lp-mono-gurobi	logs.Storm.lp-mono-gurobi-4auto	logs.Storm.lp-mono-gurobi-4barrier	logs.Storm.lp-mono-gurobi-4dualsimpl	logs.Storm.lp-mono-gurobi-4primalsimpl	logs.Storm.lp-gurobi-8auto	logs.Storm.lp-gurobi-16auto	logs.Storm.lp-gurobi95-1auto	logs.Storm.lp-gurobi95-4auto	logs.Storm.lp-gurobi95-8auto	logs.Storm.lp-gurobi95-16auto	logs.Storm.lp-mono-gurobi-4autoeq	logs.Storm.lp-mono-gurobi-4autoinit	logs.Storm.lp-mono-gurobi-4autobnds	logs.Storm.lp-mono-gurobi-4autoinitbnds	logs.Storm.lp-topo-gurobi-4auto	logs.Storm.lp-topo-gurobi-4autoeq	logs.Storm.lp-topo-gurobi-4autoinit	logs.Storm.lp-topo-gurobi-4autobnds	logs.Storm.lp-topo-gurobi-4autoinitbnds	logs.Storm.lp-topo-gurobi	logs.Storm.lp-topo-mecq-gurobi	logs.Storm.lp-topo-mecq-gurobi-4auto	logs.Storm.lp-mono-mecq-gurobi-4auto	logs.Storm.vi2lp-topo-gurobi	logs.Storm.vi2lp-mono-gurobi	logs.Storm.vi2lp-topo-gurobi-4auto	logs.Storm.vi2lp-topo-mecq-gurobi-4auto	logs.Storm.vi2lp-mono-gurobi-4auto	logs.Storm.vi2lp-mono-mecq-gurobi-4auto	logs.Storm.lp-mono-soplex-exact	logs.Storm.lp-mono-soplex	logs.Storm.lp-mono-glpk	logs.Storm.lp-mono-z3-exact	logs.Storm.vi2lp-mono-soplex-exact	logs.Storm.lp-topo-soplex-exact	logs.Storm.lp-topo-soplex	logs.Storm.lp-topo-glpk	logs.Storm.lp-topo-z3-exact	logs.Storm.vi2lp-topo-soplex-exact	logs.Storm.vi2lp-topo-mecq-soplex-exact	logs.Storm.vi-mono-bisim-sylvan1	logs.Storm.vi2pi-topo-exactlu-bisim-sylvan1	logs.Storm.vi-mono-bfs	logs.Storm.vi-mono-reversebfs	logs.Storm.vi-mono-rnd	logs.Storm.pi-mono-bfs	logs.Storm.pi-mono-reversebfs	logs.Storm.pi-mono-rnd	logs.Storm.lp-mono-bfs	logs.Storm.lp-mono-reversebfs	logs.Storm.lp-mono-rnd	logs.mcsta.vi	logs.mcsta.ovi	logs.mcsta.svi	logs.mcsta.ii	logs.mcsta.lp-copt-mono	logs.mcsta.lp-copt-topo	logs.mcsta.lp-cplex-mono	logs.mcsta.lp-cplex-topo	logs.mcsta.lp-glop-mono	logs.mcsta.lp-glop-topo	logs.mcsta.lp-gurobi-mono	logs.mcsta.lp-gurobi-topo	logs.mcsta.lp-highs-mono	logs.mcsta.lp-highs-topo	logs.mcsta.lp-lpsolve-mono	logs.mcsta.lp-lpsolve-topo	logs.mcsta.lp-mosek-mono	logs.mcsta.lp-mosek-topo	logs.mcsta.vi-p0	logs.mcsta.vi-p1	logs.mcsta.vi-p01	logs.mcsta.vi-es	logs.mcsta.vi-es-p01	logs.mcsta.vi-mecq	logs.mcsta.ovi-mecq	best
avoid-mdp.40-0.0.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
avoid-mdp.40-0.2.time_min	mdp	prism	E	mdpgrid	54.235	24.56	74.975	38.895	24.524	44.498	50.839	91.453	77.233	97.569	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	354.409	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	1	1	68.389	91.606	206.64540000000002	724	724	724	724	724	724	19.3	22.5	22.9	88.9	724	724	724	724	724	724	724	724	724	724	724	724	724	724	24.8	25.7	19.9	724	724	22.2	28.1	1
evade-mdp.4-0.7.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
evade-mdp.6-0.7.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
evade-mdp.8-0.7.prob_max	mdp	prism	P	mdpgridmec	13.613	3.253	14.693	4.815	8.385	9.116	29.352	31.069	21.851	21.338	724	724	62.252	724	724	7.785	13.981	104.524	99.743	35.763	724	724	724	724	724	724	724	724	724	724	4.25	724	6.962	724	5.167	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	24.989	724	14.263	17.97	39.2164	104.616	186.112	131.3424	724	724	724	21.8	724	22.7	11.6	724	724	724	724	724	724	724	724	724	724	724	724	724	724	21.4	23.9	23.1	21.0	21.8	3.2	3.0	3.0
evade-mdp.10-0.7.prob_max	mdp	prism	P	mdpgridmec	59.428	23.785	72.934	20.098	82.568	128.206	724	724	512	512	724	724	257.172	724	724	48.34	76.165	83.999	84.796	208.566	724	724	724	724	724	724	724	724	724	724	31.497	724	32.34	724	32.178	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	159.83599999999998	724	73.638	94.568	220.7654	82.987	471.317	463.2048	724	724	724	74.7	154.5	512	6.6	724	724	724	724	724	724	724	724	724	724	724	724	724	724	87.6	86.5	86.2	81.9	77.3	13.2	13.1	6.6
evade-mdp.12-0.7.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
intercept-mdp.10-0.0.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
intercept-mdp.20-0.0.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
intercept-mdp.30-0.0.time_min	mdp	prism	E	mdpgrid	13.671	9.807	15.597	11.461	10.84	14.722	11.341	12.059	11.734	11.837	724	724	21.694	30.975	30.821	14.452	16.705	19.961	19.538	14.346	724	724	724	724	724	724	724	16.738	12.681	16.126	10.822	724	15.406	55.64	10.578	724	68.674	724	724	724	724	724	724	512	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	196.244	275.945	12.179	12.478	17.316	17.459	22.48	25.2816	724	724	724	9.8	10.0	9.8	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	9.6	9.6	9.6	10.1	10.1	11.5	11.6	9.6
intercept-mdp.40-0.0.time_min	mdp	prism	E	mdpgrid	56.995	58.179	49.076	76.559	55.187	81.222	53.424	54.241	50.742	48.277	724	724	79.904	149.122	149.616	64.954	74.213	81.688	81.352	74.046	724	724	724	724	724	724	724	73.672	58.52	73.792	61.883	724	74.163	329.994	69.966	724	284.915	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	50.267	56.536	72.2924	79.594	289.175	129.4346	724	724	724	51.9	56.5	46.7	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	62.8	55.3	55.3	55.7	60.9	51.6	53.4	46.7
intercept-mdp.50-0.0.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
airport-mdp.100-100.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
airport-mdp.130-130.time_min	mdp	prism	E	mdpgrid	5.481	4.574	4.993	4.833	7.497	4.838	1.389	4.868	1.302	5.076	724	724	10.699	26.743	26.407	7.538	724	1	4.547	5.016	724	34.404	16.047	26.363	6.514	4.67	14.823	4.663	5.774	4.652	12.271	492.626	5.345	18.395	5.264	23.979	22.397	724	179.244	136.792	724	724	89.69	63.478	724	152.327	88.702	57.152	184.81	724	724	724	7.043	6.852	6.862	7.36	7.604	7.25	8.27	7.362	161.707	6.823	9.374	7.272	7.949	9.255	12.832	724	724	724	724	724	57.823	11.315	6.838	724	724	724	45.066	19.311	5.653	5.728	13.506	1	2.752	5.8716	170.815	183.101	275.82980000000003	8.0	12.3	2.0	3.6	724	22.4	724	2.9	724	3.5	293.7	3.4	724	3.6	724	5.8	75.1	724	8.4	8.4	7.4	7.9	7.9	9.8	16.0	1
airport-mdp.160-160.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
airport-mdp.200-200.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
airport-mdp.250-250.time_min	mdp	prism	E	mdpgrid	29.745	20.812	91.03	69.828	34.598	89.199	10.323	62.037	8.001	63.001	724	724	82.261	168.556	170.488	44.229	724	4.342	58.197	66.366	724	300.845	154.478	199.026	35.086	57.956	67.646	60.487	24.735	63.142	69.904	724	67.807	225.813	70.555	269.387	127.97	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	86.188	74.848	75.068	78.748	69.341	106.488	73.043	103.679	724	81.578	41.264	78.91	84.165	49.04	52.515	724	724	724	724	724	466.285	101.163	81.656	724	724	724	326.428	128.528	31.745	25.444	108.92660000000001	4.629	33.856	77.0802	724	724	724	39.3	66.1	16.0	22.9	724	94.3	724	13.5	724	15.0	724	11.1	724	15.0	724	22.2	512	724	37.6	37.4	37.4	41.5	35.3	49.1	56.8	4.342
random-grid.40-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
random-grid.80-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	3.147	1	2.779	1.015	1	1	1	1	1	1	3.629	3.623	724	724	724	724	724	467.431	512	724	512	512	512	512	724	724	724	724	724	724	1	3.821	1	3.835	1	3.78	4.13	724	724	724	724	49.586	54.332	59.646	39.777	45.158	54.006	55.975	724	724	724	724	724	724	724	724	724	724	1	1.004	1	37.851	38.562	47.699	1.041	47.73	1.024	724	724	724	724	724	724	724	724	724	724	27.615	78.03899999999999	80.332	3.393	3.774	5.6288	512	457.25	724	724	724	724	3.9	724	1	1	724	724	724	724	724	724	724	69.8	724	724	724	724	724	724	3.7	2.9	2.9	3.6	2.8	1	1	1
random-grid.140-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
random-grid.180-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
random-grid.200-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
random-grid.40-0.3-0.3.time_min	mdp	prism	E	mdpgrid	1	1	1	1	1	1	1	1	1	1	724	724	1.561	3.549	3.678	1	1.317	724	724	1.745	22.822	18.545	15.199	28.429	724	724	724	724	724	724	1	4.742	724	1.396	1.079	4.673	1.267	166.916	5.433	5.175	206.824	2.864	1.332	1.399	512	6.086	1.868	1.89	7.065	9.276	5.763	7.816	5.745	6.026	7.811	6.017	6.406	192.637	179.495	5.613	5.536	262.831	288.074	3.54	3.665	2.847	3.666	724	724	724	724	724	724	724	724	724	724	724	4.789	4.21	1	1	1	724	724	724	5.133	5.007	11.5062	1	1	1	1	13.9	17.4	6.1	458.3	128.3	113.1	1.7	11.1	512	512	724	724	98.6	435.6	1	1	1	1	1	1	1	1
random-grid.80-0.3-0.3.time_min	mdp	prism	E	mdpgrid	5.729	3.565	5.401	3.857	13.253	5.37	6.113	6.264	5.731	4.92	724	724	724	86.832	104.369	16.955	24.76	724	724	724	724	512	512	724	724	724	724	724	724	724	21.032	235.745	724	18.716	23.95	286.307	16.23	724	724	724	724	17.24	16.3	16.247	724	724	28.448	22.979	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	512	512	724	724	724	724	724	724	724	724	724	724	724	724	59.506	47.41	4.463	5.351	10.0078	724	724	724	724	724	724	4.7	9.4	7.3	11.0	724	724	455.2	724	724	724	49.6	512	724	724	724	724	724	724	6.5	6.5	6.4	4.7	5.0	4.9	7.0	3.565
random-grid.140-0.3-0.3.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
random-grid.180-0.3-0.3.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
random-grid.200-0.3-0.3.time_min	mdp	prism	E	mdpgrid	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
