benchmark	Type	Orig	Prop	Class	logs-avg.Storm.vi-topo	logs-avg.Storm.ovi-topo	logs-avg.Storm.vi2pi-topo-gmres	logs-avg.Storm.vi2lp-topo-gurobi	logs-avg.mcsta.vi	logs-avg.mcsta.ovi	logs-run1.Storm.vi-topo	logs-run1.Storm.ovi-topo	logs-run1.Storm.vi2pi-topo-gmres	logs-run1.Storm.vi2lp-topo-gurobi	logs-run1.mcsta.vi	logs-run1.mcsta.ovi	logs-run2.Storm.vi-topo	logs-run2.Storm.ovi-topo	logs-run2.Storm.vi2pi-topo-gmres	logs-run2.Storm.vi2lp-topo-gurobi	logs-run2.mcsta.vi	logs-run2.mcsta.ovi	logs-run3.Storm.vi-topo	logs-run3.Storm.ovi-topo	logs-run3.Storm.vi2pi-topo-gmres	logs-run3.Storm.vi2lp-topo-gurobi	logs-run3.mcsta.vi	logs-run3.mcsta.ovi	logs-run4.Storm.vi-topo	logs-run4.Storm.ovi-topo	logs-run4.Storm.vi2pi-topo-gmres	logs-run4.Storm.vi2lp-topo-gurobi	logs-run4.mcsta.vi	logs-run4.mcsta.ovi	logs-run5.Storm.vi-topo	logs-run5.Storm.ovi-topo	logs-run5.Storm.vi2pi-topo-gmres	logs-run5.Storm.vi2lp-topo-gurobi	logs-run5.mcsta.vi	logs-run5.mcsta.ovi	best
airport-mdp.130-130.time_min	mdp	prism	E	mdpgrid	4.9676	4.8986	4.9802	7.2864	8.42	15.6	5.011	4.556	5.104	7.362	7.6	15.6	4.983	5.011	4.954	7.504	8.1	16.0	4.981	5.002	4.98	7.145	8.2	20.3	4.996	4.955	4.989	7.276	8.3	13.1	4.867	4.969	4.874	7.145	9.9	13.0	4.556
airport-mdp.250-250.time_min	mdp	prism	E	mdpgrid	68.3272	67.7038	62.5942	80.0212	34.46	66.47999999999999	70.774	70.737	60.733	79.719	32.8	58.1	67.237	69.876	62.851	76.546	35.2	61.4	70.686	70.217	62.914	76.697	34.9	61.9	66.548	66.851	61.527	84.763	35.1	61.8	66.391	60.838	64.946	82.381	34.3	89.2	32.8
avoid-mdp.15-0.2.goal_max	mdp	prism	P	mdpgridmec	1	1.0238	2.9096	724	1	1	1	1.016	2.742	724	1	1	1	1.018	2.734	724	1	1	1	1.034	3.037	724	1	1	1	1	3.024	724	1	1	1	1.068	3.011	724	1	1	1
avoid-mdp.15-0.2.time_min	mdp	prism	E	mdpgrid	1	1	1.299	724	1	1	1	1	1.312	724	1	1	1	1	1.304	724	1	1	1	1	1.301	724	1	1	1	1	1.296	724	1	1	1	1	1.282	724	1	1	1
avoid-mdp.25-0.2.goal_max	mdp	prism	P	mdpgridmec	12.703999999999999	12.7896	60.4616	34.7282	1.6	1.6199999999999999	12.807	12.918	57.791	34.165	1.6	1.7	12.558	12.745	57.937	34.312	1.6	1.6	12.571	12.828	61.895	35.06	1.6	1.7	12.766	12.736	67.55	34.973	1.6	1.6	12.818	12.721	57.135	35.131	1.6	1.5	1.5
avoid-mdp.25-0.2.time_min	mdp	prism	E	mdpgrid	7.6472	5.2928	19.380599999999998	724	1.94	2.5	7.31	5.173	20.193	724	1.8	2.4	7.305	5.128	20.173	724	1.9	2.4	7.917	5.189	19.33	724	2.0	2.6	7.8	5.483	16.791	724	2.0	2.6	7.904	5.491	20.416	724	2.0	2.5	1.8
avoid-mdp.40-0.2.goal_max	mdp	prism	P	mdpgridmec	169.3234	159.8888	182.7688	724	14.38	14.940000000000001	171.436	167.97	183.615	724	14.2	15.1	169.877	148.507	184.11	724	14.2	15.1	163.466	163.71	183.436	724	14.5	15.1	170.808	159.251	182.343	724	14.5	14.7	171.03	160.006	180.34	724	14.5	14.7	14.2
avoid-mdp.40-0.2.time_min	mdp	prism	E	mdpgrid	70.6104	50.9008	323.86379999999997	724	17.52	23.14	102.027	41.486	295.713	724	17.5	22.6	59.911	41.218	297.928	724	17.4	23.5	63.162	41.961	391.127	724	17.4	23.5	63.41	41.788	385.197	724	17.7	23.6	64.542	88.051	249.354	724	17.6	22.5	17.4
beb.4-8-7.GaveUp	mdp	modest	P	mdpqvbs	6.1278	7.240399999999999	7.3188	6.38	4.5600000000000005	4.12	6.293	7.092	7.293	6.395	5.2	4.2	6.245	7.25	7.33	6.297	4.4	4.2	6.049	7.226	7.317	6.346	4.4	4.2	6.053	7.334	7.314	6.348	4.4	4.0	5.999	7.3	7.34	6.514	4.4	4.0	4.0
beb.4-8-7.LineSeized	mdp	modest	P	mdpqvbs	19.8934	20.944200000000002	21.332	20.9872	4.7	4.56	20.049	21.03	20.729	19.969	4.8	4.5	19.873	21.212	20.826	20.352	4.7	4.5	19.937	20.783	19.613	19.999	4.4	4.6	19.825	20.886	24.503	19.942	4.9	4.6	19.783	20.81	20.989	24.674	4.7	4.6	4.4
bigmec.100000.prob_max	mdp	prism	P	mdpmec	55.50599999999999	1	1	59.8644	125.64000000000001	95.2	46.261	1	1	78.332	125.8	93.5	66.296	1	1	46.131	125.9	95.5	45.631	1	1	67.194	126.4	94.7	75.853	1	1	62.338	125.4	95.2	43.489	1	1	45.327	124.7	97.1	1
brp-pta.64-12-32-256.Emin	pta	modest	E	ptaqvbs	78.63640000000001	28.663600000000002	27.0034	69.5934	26.080000000000002	22.6	101.984	28.096	26.916	71.12	25.5	22.5	65.98	28.121	27.087	70.214	26.1	22.6	76.79	27.954	27.174	70.584	26.0	22.6	80.19	31.608	27.0	68.379	26.5	22.7	68.238	27.539	26.84	67.67	26.3	22.6	22.5
brp-pta.64-12-32-256.P_1	pta	modest	P	ptaqvbs	142.21499999999997	144.3372	143.82739999999998	141.86579999999998	3.08	20.66	142.694	144.593	143.633	141.85	3.0	20.3	143.25	143.86	145.463	141.396	3.1	20.5	142.242	144.574	142.814	142.425	3.1	20.8	141.618	144.724	142.363	142.577	3.1	20.9	141.271	143.935	144.864	141.081	3.1	20.8	3.0
brp-pta.64-12-32-256.P_3	pta	modest	P	ptaqvbs	110.2806	114.23859999999999	111.5682	111.82539999999999	3.8199999999999994	22.060000000000002	108.771	110.467	113.513	113.879	3.8	21.8	109.126	111.682	110.514	111.847	3.8	22.2	111.298	120.348	110.887	111.604	3.8	22.1	110.713	114.692	110.235	110.272	3.8	22.1	111.495	114.004	112.692	111.525	3.9	22.1	3.8
consensus-mec.4-2.disagree	mdp	prism	P	mdpmec	1	6.8834	6.8006	7.554399999999999	1.22	4.82	1	6.907	6.822	7.144	1.2	4.7	1	6.896	6.784	7.578	1.2	4.9	1	6.828	6.8	7.677	1.2	5.0	1	6.901	6.772	7.678	1.2	4.8	1	6.885	6.825	7.695	1.3	4.7	1
consensus-mec.4-6.disagree	mdp	prism	P	mdpmec	7.635599999999999	68.69	229.43	63.1798	24.619999999999997	724	7.627	68.219	230.005	54.713	25.8	724	8.137	68.499	229.713	64.767	25.6	724	7.29	69.114	229.557	64.339	24.0	724	7.327	69.857	230.377	65.827	23.9	724	7.797	67.761	227.498	66.253	23.8	724	7.29
consensus.4-4.c2	mdp	prism	P	mdpqvbs	1	1	6.2856	1	1	1	1	1	6.281	1	1	1	1	1	6.277	1	1	1	1	1	6.271	1	1	1	1	1	6.313	1	1	1	1	1	6.286	1	1	1	1
consensus.4-4.disagree	mdp	prism	P	mdpqvbs	1	1	27.240199999999998	1	1	1	1	1	27.046	1	1	1	1	1	28.186	1	1	1	1	1	28.198	1	1	1	1	1	26.39	1	1	1	1	1	26.381	1	1	1	1
consensus.6-2.c2	mdp	prism	P	mdpqvbs	1.7693999999999999	3.3572	3.3274	5.9604	12.76	10.0	1.861	2.931	2.841	6.018	12.9	10.0	1.707	3.425	2.991	7.063	12.7	10.0	1.955	3.582	3.303	6.335	12.7	10.8	1.639	3.25	3.879	5.335	12.7	9.6	1.685	3.598	3.623	5.051	12.8	9.6	1.639
consensus.6-2.disagree	mdp	prism	P	mdpqvbs	5.8418	7.286	43.3042	11.8126	15.080000000000002	12.760000000000002	5.794	7.175	39.597	11.638	16.0	12.8	5.992	7.27	44.851	11.753	15.0	12.8	5.945	7.37	44.855	11.94	14.8	12.8	5.77	7.278	44.814	11.81	14.8	12.6	5.708	7.337	42.404	11.922	14.8	12.8	5.708
consensus.6-2.steps_max	mdp	prism	E	mdpqvbs	6.3788	11.1836	126.40360000000001	101.9734	21.02	33.88	6.552	11.386	126.13	96.155	21.9	33.3	6.272	10.97	126.412	107.748	20.7	33.6	6.316	10.352	125.744	107.445	20.7	34.0	6.446	11.486	126.72	107.4	21.0	33.9	6.308	11.724	127.012	91.119	20.8	34.6	6.272
consensus.6-2.steps_min	mdp	prism	E	mdpqvbs	5.0094	8.4764	13.283600000000002	133.72179999999997	12.78	18.7	5.043	7.909	13.024	137.307	12.6	18.1	5.058	8.431	13.167	136.62	12.6	18.8	4.919	8.741	13.365	136.379	12.9	19.5	5.009	8.756	13.468	129.061	12.8	19.3	5.018	8.545	13.394	129.242	13.0	17.8	4.919
csma.3-4.time_max	mdp	prism	E	mdpqvbs	1	1	724	1	1	1.3	1	1	724	1	1	1.3	1	1	724	1	1	1.3	1	1	724	1	1	1.3	1	1	724	1	1	1.3	1	1	724	1	1	1.3	1
csma.3-4.time_min	mdp	prism	E	mdpqvbs	1.3264	1	724	1.3422	1	1.1	1.395	1	724	1.282	1	1.1	1.353	1	724	1.396	1	1.1	1.346	1	724	1.294	1	1.1	1.342	1	724	1.322	1	1.1	1.196	1	724	1.417	1	1.1	1
csma.4-2.time_min	mdp	prism	E	mdpqvbs	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1
dpm.4-6-100.TminQueuesFull	ma	modest	E	maqvbs	1	1	1	33.017	1	1	1	1	1	30.929	1	1	1	1	1	34.125	1	1	1	1	1	33.921	1	1	1	1	1	33.922	1	1	1	1	1	32.188	1	1	1
dpm.4-6-25.TminQueuesFull	ma	modest	E	maqvbs	1	1	1	34.748200000000004	1	1	1	1	1	36.147	1	1	1	1	1	35.144	1	1	1	1	1	33.462	1	1	1	1	1	34.529	1	1	1	1	1	34.459	1	1	1
dpm.4-6-50.TminQueuesFull	ma	modest	E	maqvbs	1	1	1	32.931	1	1	1	1	1	31.027	1	1	1	1	1	34.096	1	1	1	1	1	34.025	1	1	1	1	1	34.326	1	1	1	1	1	31.181	1	1	1
dpm.6-8-5.PminQueue1Full	ma	modest	P	maqvbs	23.0774	25.8	97.1558	724	8.5	6.36	21.903	26.223	97.315	724	8.4	5.8	23.357	25.909	91.604	724	8.4	6.4	23.394	26.148	98.962	724	8.6	6.4	23.317	25.399	98.741	724	8.6	6.6	23.416	25.321	99.157	724	8.5	6.6	5.8
dpm.6-8-5.PminQueuesFull	ma	modest	P	maqvbs	28.0488	33.868	119.4944	724	13.7	4.06	28.502	33.996	112.272	724	13.8	4.1	28.261	33.863	120.437	724	13.8	3.9	28.365	33.86	120.77	724	13.8	4.1	27.526	33.838	120.777	724	13.7	4.1	27.59	33.783	123.216	724	13.4	4.1	3.9
evade-mdp.10-0.7.prob_max	mdp	prism	P	mdpgridmec	65.0244	104.7604	33.969	724	84.72	165.26	58.648	101.65	34.987	724	85.0	163.4	66.784	102.479	34.743	724	83.9	169.5	66.823	106.747	35.259	724	84.6	170.4	66.699	106.122	29.659	724	85.2	170.3	66.168	106.804	35.197	724	84.9	152.7	29.659
evade-mdp.8-0.7.prob_max	mdp	prism	P	mdpgridmec	16.1038	9.308	5.9792000000000005	724	21.48	724	15.965	9.152	6.102	724	21.2	724	16.037	9.861	6.13	724	21.0	724	16.147	9.788	6.13	724	21.7	724	16.137	9.833	5.771	724	21.7	724	16.233	7.906	5.763	724	21.8	724	5.763
firewire.true-3-600.time_max	mdp	prism	E	mdpqvbs	1	1	1	1	8.82	13.680000000000001	1	1	1	1	8.8	13.7	1	1	1	1	8.8	13.8	1	1	1	1	8.9	13.7	1	1	1	1	8.8	13.6	1	1	1	1	8.8	13.6	1
firewire.true-3-600.time_sending	mdp	prism	E	mdpqvbs	1	1	1	1	8.8	11.16	1	1	1	1	8.7	11.1	1	1	1	1	8.8	11.2	1	1	1	1	8.8	11.2	1	1	1	1	8.8	11.1	1	1	1	1	8.9	11.2	1
firewire.true-36-200.time_max	mdp	prism	E	mdpqvbs	4.296	4.489	4.8782	6.449599999999999	75.76	132.18	4.331	4.576	4.865	6.292	74.9	135.3	4.289	4.562	4.822	6.287	75.0	135.5	4.327	4.475	4.88	6.286	76.4	134.9	4.26	4.494	4.943	6.429	76.4	127.6	4.273	4.338	4.881	6.954	76.1	127.6	4.26
firewire.true-36-200.time_min	mdp	prism	E	mdpqvbs	9.4882	5.6006	5.0576	9.716	8.66	10.559999999999999	9.879	5.348	5.017	9.247	8.8	10.5	9.07	5.219	4.965	10.231	8.6	10.5	9.477	5.901	4.946	10.226	8.6	10.6	9.431	5.726	5.18	10.33	8.6	10.6	9.584	5.809	5.18	8.546	8.7	10.6	4.946
firewire.true-36-200.time_sending	mdp	prism	E	mdpqvbs	4.349	4.537599999999999	4.353199999999999	9.9672	54.17999999999999	80.36	4.36	4.565	4.303	9.802	54.2	80.0	4.36	4.539	4.327	9.96	54.0	81.8	4.353	4.506	4.376	10.02	54.2	82.0	4.302	4.587	4.43	9.993	54.3	81.9	4.37	4.491	4.33	10.061	54.2	76.1	4.302
flexible-manufacturing.21-1.M3Fail_E	ma	greatspn	E	maqvbs	2.6662	2.344	3.5927999999999995	724	2.86	3.2399999999999998	2.612	2.157	3.554	724	2.9	4.0	2.673	2.442	3.551	724	2.8	3.0	2.686	2.324	3.624	724	3.0	2.6	2.682	2.441	3.61	724	2.8	4.0	2.678	2.356	3.625	724	2.8	2.6	2.157
flexible-manufacturing.3-1.M2Fail_E	ma	greatspn	E	maqvbs	724	141.2958	2.2472000000000003	1	724	724	724	141.914	2.302	1	724	724	724	141.664	2.298	1	724	724	724	141.318	2.307	1	724	724	724	140.374	2.166	1	724	724	724	141.209	2.163	1	724	724	1
ftwc.8-5.TimeMax	ma	modest	E	maqvbs	724	6.922399999999999	1.2776	1.5213999999999999	724	77.78	724	6.534	1.27	1.509	724	78.7	724	6.542	1.276	1.49	724	75.7	724	6.544	1.275	1.55	724	75.7	724	6.539	1.278	1.539	724	75.6	724	8.453	1.289	1.519	724	83.2	1.27
ftwc.8-5.TimeMin	ma	modest	E	maqvbs	724	5.712000000000001	1.018	1	724	80.86	724	5.693	1.012	1	724	79.5	724	5.723	1.042	1	724	79.6	724	5.9	1.012	1	724	80.0	724	5.719	1.012	1	724	82.5	724	5.525	1.012	1	724	82.7	1
intercept-mdp.30-0.0.time_min	mdp	prism	E	mdpgrid	12.1828	11.8378	12.480599999999999	724	9.7	10.32	12.801	12.111	12.258	724	9.6	10.4	12.66	12.114	12.317	724	9.7	10.3	11.887	11.691	12.203	724	10.2	10.3	11.789	11.544	12.744	724	9.0	10.2	11.777	11.729	12.881	724	10.0	10.4	9.0
intercept-mdp.40-0.0.time_min	mdp	prism	E	mdpgrid	57.525400000000005	58.209	61.4738	724	52.52	52.7	60.248	59.423	68.785	724	50.3	53.9	59.824	58.472	58.297	724	53.4	52.8	55.848	58.901	57.729	724	53.5	52.8	55.658	57.798	61.297	724	52.7	52.7	56.049	56.451	61.261	724	52.7	51.3	50.3
manymecs.10000.prob_max	mdp	prism	P	mdpmec	724	1	1	1	8.3	8.620000000000001	724	1	1	1	8.3	8.4	724	1	1	1	8.3	8.4	724	1	1	1	8.3	8.4	724	1	1	1	8.3	8.4	724	1	1	1	8.3	9.5	1
manymecs.100000.prob_max	mdp	prism	P	mdpmec	724	85.2118	81.538	26.123	724	724	724	77.589	86.231	25.758	724	724	724	87.463	86.293	25.938	724	724	724	87.362	78.29	26.411	724	724	724	87.305	78.243	26.212	724	724	724	86.34	78.633	26.296	724	724	25.758
mer.100-0.1.prob_max	mdp	prism	P	mdpmec	1	24.7302	24.7108	1.0074	1	3.78	1	24.704	24.707	1.029	1	3.4	1	24.73	24.683	1.013	1	4.0	1	24.711	24.745	1	1	4.0	1	24.791	24.727	1.024	1	3.9	1	24.715	24.692	1	1	3.6	1
mer.250-0.1.prob_max	mdp	prism	P	mdpmec	1.3818	153.3346	153.3678	3.2866	1	9.82	1.412	153.32	153.481	3.301	1	9.4	1.395	153.345	153.347	3.282	1	10.1	1.401	153.373	153.393	3.284	1	10.0	1.355	153.405	153.335	3.344	1	10.0	1.346	153.23	153.283	3.222	1	9.6	1
mer.500-0.1.prob_max	mdp	prism	P	mdpmec	5.3936	724	724	8.776	1	20.119999999999997	5.79	724	724	8.899	1	20.0	5.792	724	724	8.728	1	20.0	5.138	724	724	8.747	1	20.3	5.121	724	724	8.788	1	20.1	5.127	724	724	8.718	1	20.2	1
obstacle-mdp.400.steps_min	mdp	prism	E	mdpgrid	1	1.668	724	724	2.62	2.82	1	1.713	724	724	2.5	2.8	1	1.358	724	724	2.6	3.0	1.024	1.704	724	724	2.6	2.8	1	1.785	724	724	2.7	3.0	1.047	1.78	724	724	2.7	2.5	1
obstacle-mdp.800.steps_min	mdp	prism	E	mdpgrid	7.5742	14.3656	724	724	21.54	26.68	7.222	13.202	724	724	20.9	26.7	7.114	15.124	724	724	21.3	27.4	7.486	15.107	724	724	21.3	27.2	8.021	16.573	724	724	21.9	26.1	8.028	11.822	724	724	22.3	26.0	7.114
pacman.100.crash	mdp	prism	P	mdpqvbs	9.2364	8.7668	8.4662	8.503400000000001	1	1	8.592	9.484	8.399	8.474	1	1	8.441	8.752	8.484	8.564	1	1	8.485	8.544	8.461	8.531	1	1	8.102	8.536	8.446	8.465	1	1	12.562	8.518	8.541	8.483	1	1	1
polling-system.3-3-5.TmaxBothFull	ma	modest	E	maqvbs	724	724	14.021600000000001	14.0902	724	724	724	724	14.013	13.916	724	724	724	724	14.106	14.114	724	724	724	724	14.147	14.061	724	724	724	724	14.109	14.181	724	724	724	724	13.733	14.179	724	724	13.733
random-grid.40-0.3-0.3.time_min	mdp	prism	E	mdpgrid	1	1	724	302.6312	1	1	1	1	724	312.416	1	1	1	1	724	302.535	1	1	1	1	724	302.677	1	1	1	1	724	297.779	1	1	1	1	724	297.749	1	1	1
random-grid.80-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	2.9998	1	1	40.193799999999996	3.78	724	2.986	1	1	37.573	3.9	724	2.954	1	1	41.772	3.9	724	3.033	1	1	41.518	3.7	724	3.031	1	1	41.68	3.7	724	2.995	1	1	38.426	3.7	724	1
random-grid.80-0.3-0.3.time_min	mdp	prism	E	mdpgrid	5.3644	5.3496	724	724	5.2	6.94	4.972	5.68	724	724	5.4	6.8	5.042	5.345	724	724	5.2	7.0	5.52	4.656	724	724	5.1	7.2	5.441	5.836	724	724	5.2	7.1	5.847	5.231	724	724	5.1	6.6	4.656
readers-writers.20.exp_time_many_requests	ma	greatspn	E	maqvbs	1	1	1	724	1.04	1.06	1	1	1	724	1.2	1	1	1	1	724	1	1	1	1	1	724	1	1.1	1	1	1	724	1	1.1	1	1	1	724	1	1.1	1
readers-writers.35.exp_time_many_requests	ma	greatspn	E	maqvbs	3.0926	2.5388	4.9048	724	2.06	2.08	2.807	2.454	5.282	724	1.9	2.1	3.039	2.572	5.306	724	2.1	2.0	2.817	2.59	4.701	724	2.0	2.1	3.397	2.588	4.433	724	2.0	2.1	3.403	2.49	4.802	724	2.3	2.1	1.9
readers-writers.40.exp_time_many_requests	ma	greatspn	E	maqvbs	5.5878	3.8856	9.2912	724	2.88	2.86	5.494	3.858	8.874	724	2.8	2.8	5.511	4.249	9.728	724	2.9	2.8	5.583	3.772	9.823	724	2.9	2.9	5.607	3.79	9.188	724	2.9	2.9	5.744	3.759	8.843	724	2.9	2.9	2.8
readers-writers.40.pr_network	ma	greatspn	P	maqvbs	6.843999999999999	8.1722	14.351400000000002	15.453800000000001	3.2399999999999998	2.7199999999999998	6.19	7.551	13.872	16.043	2.7	2.4	6.087	7.506	13.81	13.716	3.6	2.5	7.312	8.387	14.578	15.814	4.0	2.6	7.232	8.431	14.805	15.829	3.0	3.1	7.399	8.986	14.692	15.867	2.9	3.0	2.4
refuel-mdp.80-40.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
resource-gathering.1300-100-100.expsteps	mdp	prism	E	mdpqvbs	6.706999999999999	7.238200000000001	724	12.6304	7.640000000000001	7.88	6.744	7.184	724	12.625	7.7	8.0	6.733	7.192	724	12.659	7.6	8.1	6.694	7.066	724	12.823	7.7	8.0	6.706	7.067	724	12.857	7.6	7.7	6.658	7.682	724	12.188	7.6	7.6	6.658
resource-gathering.400-30-30.expsteps	mdp	prism	E	mdpqvbs	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1
sensor.4.max_success	mdp	prism	P	mdpmec	3.2847999999999997	83.3738	84.65979999999999	5.0628	1	724	3.269	84.455	84.642	5.319	1	724	3.27	83.132	84.61	5.0	1	724	3.274	83.08	84.661	4.949	1	724	3.307	83.09	84.681	5.026	1	724	3.304	83.112	84.705	5.02	1	724	1
sensor.5.max_success	mdp	prism	P	mdpmec	81.5344	724	724	95.2578	1	724	75.872	724	724	89.845	1	724	76.153	724	724	87.754	1	724	85.945	724	724	98.941	1	724	85.106	724	724	99.424	1	724	84.596	724	724	100.325	1	724	1
tireworld.17.goal	mdp	ppddl	P	mdpqvbs	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1
wlan-large.2.E_1	pta	modest	E	ptaqvbs	1.9797999999999998	2.07	2.1688	60.6044	8.66	14.76	2.191	2.095	2.183	56.802	8.6	14.9	1.935	2.106	2.172	62.75	8.6	14.9	1.857	2.04	2.194	62.523	8.8	14.9	1.908	2.062	2.166	62.8	8.6	14.5	2.008	2.047	2.129	58.147	8.7	14.6	1.857
wlan-large.2.E_and	pta	modest	E	ptaqvbs	2.0372	2.0986000000000002	2.1388000000000003	30.3622	9.1	17.76	1.954	2.078	2.226	30.754	8.9	16.6	2.067	2.058	2.164	30.633	9.0	16.6	2.047	2.116	2.2	30.685	9.0	18.5	2.141	2.126	2.214	30.022	9.0	18.6	1.977	2.115	1.89	29.717	9.6	18.5	1.89
wlan-large.2.E_or	pta	modest	E	ptaqvbs	1.8454000000000002	1.9954	2.1276	30.1162	9.2	14.4	1.799	1.96	1.995	29.918	8.3	14.6	1.782	1.954	2.145	29.896	8.5	14.5	1.934	1.835	2.14	30.31	8.6	14.5	1.859	2.253	2.177	30.437	10.3	14.2	1.853	1.975	2.181	30.02	10.3	14.2	1.782
wlan-mec.3-0.cost_min	mdp	prism	E	mdpmec	56.5046	229.27339999999998	233.5964	68.67240000000001	724	724	56.311	229.287	229.293	73.157	724	724	56.314	229.258	229.255	68.687	724	724	56.636	229.48	229.37	67.757	724	724	56.582	229.152	229.336	68.177	724	724	56.68	229.19	250.728	65.584	724	724	56.311
wlan-mec.3-0.time_min	mdp	prism	E	mdpmec	56.94500000000001	229.0854	229.2192	68.6284	724	724	59.006	229.052	229.074	67.351	724	724	56.73	228.992	229.099	70.21	724	724	56.469	229.151	229.088	69.114	724	724	56.786	229.156	229.416	70.001	724	724	55.734	229.076	229.419	66.466	724	724	55.734
wlan.5-0.cost_max	mdp	prism	E	mdpqvbs	1	1	1.0096	1.2028	14.84	37.739999999999995	1	1	1.041	1.212	13.7	34.2	1	1	1.088	1.203	14.3	37.2	1	1	1.02	1.21	14.4	38.4	1	1	1	1.203	15.7	38.5	1	1	1	1.186	16.1	40.4	1
wlan.5-0.cost_min	mdp	prism	E	mdpqvbs	1.3198	1	1	1.4280000000000002	8.72	12.8	1.426	1	1	1.334	8.5	13.0	1.422	1	1	1.473	8.5	13.3	1.306	1	1	1.441	8.9	13.1	1.288	1	1	1.478	8.9	12.0	1.157	1	1	1.414	8.8	12.6	1
wlan.5-0.num_collisions	mdp	prism	E	mdpqvbs	1	1	1	1	13.34	21.22	1	1	1	1	13.1	20.4	1	1	1	1	13.4	22.9	1	1	1	1	13.2	21.8	1	1	1	1	13.6	23.0	1	1	1	1	13.4	18.0	1
wlan.6-0.time_max	mdp	prism	E	mdpqvbs	2.9303999999999997	3.1288	724	4.570600000000001	162.32	450.7	2.977	3.101	724	4.538	165.6	427.6	2.936	3.096	724	4.538	158.3	451.5	2.992	3.154	724	4.56	157.5	451.3	2.983	3.137	724	4.631	167.2	470.3	2.764	3.156	724	4.586	163.0	452.8	2.764
wlan.6-0.time_min	mdp	prism	E	mdpqvbs	7.223999999999999	3.2432000000000003	3.173	7.464799999999999	87.74	147.62	6.41	3.21	3.155	7.211	86.4	144.5	7.456	3.239	3.181	7.28	88.0	153.0	7.299	3.258	3.221	7.621	86.2	151.7	7.419	3.27	3.176	7.555	89.5	152.6	7.536	3.239	3.132	7.657	88.6	136.3	3.132
zeroconf.1000-8-false.correct_max	mdp	prism	P	mdpqvbs	3.1148	3.7531999999999996	724	5.111800000000001	1	1.52	3.212	3.708	724	4.886	1	1.3	3.223	3.671	724	4.882	1	1.6	3.054	3.71	724	5.328	1	1.6	3.045	3.819	724	5.289	1	1.6	3.04	3.858	724	5.174	1	1.5	1
zeroconf.1000-8-false.correct_min	mdp	prism	P	mdpqvbs	1.1675999999999997	1.3801999999999999	7.637600000000001	6.3671999999999995	1.7	1.22	1.15	1.333	7.555	6.385	1.7	1.3	1.15	1.395	7.528	6.571	1.6	1.2	1.182	1.409	7.719	6.568	1.8	1.3	1.18	1.398	7.673	6.585	1.6	1.2	1.176	1.366	7.713	5.727	1.8	1.1	1.1
zeroconf.20-2-false.correct_max	mdp	prism	P	mdpqvbs	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1
zeroconf.20-8-false.correct_max	mdp	prism	P	mdpqvbs	2.9143999999999997	3.5631999999999997	724	5.1302	1	1.46	3.022	3.4	724	5.23	1	1.4	2.959	3.661	724	5.21	1	1.4	2.984	3.616	724	5.235	1	1.5	2.723	3.63	724	4.986	1	1.5	2.884	3.509	724	4.99	1	1.5	1
zeroconf.20-8-false.correct_min	mdp	prism	P	mdpqvbs	1.1792	1.3242	6.9426000000000005	7.5922	1.6	1.16	1.183	1.355	7.062	7.039	1.7	1.2	1.189	1.35	7.038	7.116	1.7	1.2	1.179	1.352	7.035	7.099	1.5	1.2	1.175	1.286	6.797	10.326	1.6	1.1	1.17	1.278	6.781	6.381	1.5	1.1	1.1
