benchmark	Type	Orig	Prop	Class	logs-E1620-dockerized.Storm.vi-topo	logs-E1620-dockerized.Storm.ovi-topo	logs-E1620-dockerized.Storm.vi2pi-topo-gmres	logs-E1620-dockerized.Storm.vi2lp-topo-gurobi	logs-E1620-dockerized.mcsta.vi	logs-E1620-dockerized.mcsta.ovi	logs-E1620-dockerized-gprob.Storm.vi-topo	logs-E1620-dockerized-gprob.Storm.ovi-topo	logs-E1620-dockerized-gprob.Storm.vi2pi-topo-gmres	logs-E1620-dockerized-gprob.Storm.vi2lp-topo-gurobi	logs-E1620-dockerized-gprob.mcsta.vi	logs-E1620-dockerized-gprob.mcsta.ovi	logs-M2Pro.Storm.vi-topo	logs-M2Pro.Storm.ovi-topo	logs-M2Pro.Storm.vi2pi-topo-gmres	logs-M2Pro.Storm.vi2lp-topo-gurobi	logs-M2Pro.mcsta.vi	logs-M2Pro.mcsta.ovi	logs-M2Pro-2.Storm.vi-topo	logs-M2Pro-2.Storm.ovi-topo	logs-M2Pro-2.Storm.vi2pi-topo-gmres	logs-M2Pro-2.Storm.vi2lp-topo-gurobi	logs-M2Pro-2.mcsta.vi	logs-M2Pro-2.mcsta.ovi	logs-R32200-dockerized.Storm.vi-topo	logs-R32200-dockerized.Storm.ovi-topo	logs-R32200-dockerized.Storm.vi2pi-topo-gmres	logs-R32200-dockerized.Storm.vi2lp-topo-gurobi	logs-R32200-dockerized.mcsta.vi	logs-R32200-dockerized.mcsta.ovi	logs-R54650U-dockerized.Storm.vi-topo	logs-R54650U-dockerized.Storm.ovi-topo	logs-R54650U-dockerized.Storm.vi2pi-topo-gmres	logs-R54650U-dockerized.Storm.vi2lp-topo-gurobi	logs-R54650U-dockerized.mcsta.vi	logs-R54650U-dockerized.mcsta.ovi	logs-R97950X-dockerized.Storm.vi-topo	logs-R97950X-dockerized.Storm.ovi-topo	logs-R97950X-dockerized.Storm.vi2pi-topo-gmres	logs-R97950X-dockerized.Storm.vi2lp-topo-gurobi	logs-R97950X-dockerized.mcsta.vi	logs-R97950X-dockerized.mcsta.ovi	logs-TRP5965-dockerized.Storm.vi-topo	logs-TRP5965-dockerized.Storm.ovi-topo	logs-TRP5965-dockerized.Storm.vi2pi-topo-gmres	logs-TRP5965-dockerized.Storm.vi2lp-topo-gurobi	logs-TRP5965-dockerized.mcsta.vi	logs-TRP5965-dockerized.mcsta.ovi	logs-TRP5965-native.Storm.vi-topo	logs-TRP5965-native.Storm.ovi-topo	logs-TRP5965-native.Storm.vi2pi-topo-gmres	logs-TRP5965-native.Storm.vi2lp-topo-gurobi	logs-TRP5965-native.mcsta.vi	logs-TRP5965-native.mcsta.ovi	logs-TRP5965-nativeportable.Storm.vi-topo	logs-TRP5965-nativeportable.Storm.ovi-topo	logs-TRP5965-nativeportable.Storm.vi2pi-topo-gmres	logs-TRP5965-nativeportable.Storm.vi2lp-topo-gurobi	logs-TRP5965-nativeportable.mcsta.vi	logs-TRP5965-nativeportable.mcsta.ovi	logs-TRP5965-nativeportable-wls.Storm.vi-topo	logs-TRP5965-nativeportable-wls.Storm.ovi-topo	logs-TRP5965-nativeportable-wls.Storm.vi2pi-topo-gmres	logs-TRP5965-nativeportable-wls.Storm.vi2lp-topo-gurobi	logs-TRP5965-nativeportable-wls.mcsta.vi	logs-TRP5965-nativeportable-wls.mcsta.ovi	logs-claix23.Storm.vi-topo	logs-claix23.Storm.ovi-topo	logs-claix23.Storm.vi2pi-topo-gmres	logs-claix23.Storm.vi2lp-topo-gurobi	logs-claix23.mcsta.vi	logs-claix23.mcsta.ovi	logs-i910980xe-dockerized.Storm.vi-topo	logs-i910980xe-dockerized.Storm.ovi-topo	logs-i910980xe-dockerized.Storm.vi2pi-topo-gmres	logs-i910980xe-dockerized.Storm.vi2lp-topo-gurobi	logs-i910980xe-dockerized.mcsta.vi	logs-i910980xe-dockerized.mcsta.ovi	logs-i910980xe-native.Storm.vi-topo	logs-i910980xe-native.Storm.ovi-topo	logs-i910980xe-native.Storm.vi2pi-topo-gmres	logs-i910980xe-native.Storm.vi2lp-topo-gurobi	logs-i910980xe-native.mcsta.vi	logs-i910980xe-native.mcsta.ovi	logs-i910980xe-native-portable.Storm.vi-topo	logs-i910980xe-native-portable.Storm.ovi-topo	logs-i910980xe-native-portable.Storm.vi2pi-topo-gmres	logs-i910980xe-native-portable.Storm.vi2lp-topo-gurobi	logs-i910980xe-native-portable.mcsta.vi	logs-i910980xe-native-portable.mcsta.ovi	logs-i911900K-dockerized.Storm.vi-topo	logs-i911900K-dockerized.Storm.ovi-topo	logs-i911900K-dockerized.Storm.vi2pi-topo-gmres	logs-i911900K-dockerized.Storm.vi2lp-topo-gurobi	logs-i911900K-dockerized.mcsta.vi	logs-i911900K-dockerized.mcsta.ovi	best
pacman.100.crash	mdp	prism	P	mdpqvbs	10.66	10.942	10.619	10.93	1	1	10.672	10.986	10.684	10.985	1	1	5.365	5.496	5.362	5.583	1	1	5.371	5.516	5.383	5.63	1	1	12.188	12.606	12.169	12.273	1	1	10.971	11.23	10.981	11.367	1	1	9.02	9.191	8.971	8.6	1	1	7.602	7.834	7.635	7.781	1	1	7.473	7.665	7.41	7.627	1	1	7.516	7.706	7.44	7.444	1	1	7.518	7.674	7.474	7.697	1	1	8.316	8.677	8.249	8.493	1	1	10.593	10.984	10.606	10.968	1	1	12.53	12.96	12.533	12.66	1	1	12.479	13.033	12.486	12.914	1	1	7.495	7.693	7.47	7.77	1	1	1
polling-system.3-3-5.TmaxBothFull	ma	modest	E	maqvbs	724	724	18.75	19.568	724	724	724	724	18.75	19.568	724	724	724	724	14.214	14.377	724	724	724	724	14.212	14.383	724	724	724	724	17.493	17.434	724	724	724	724	14.019	14.433	724	724	724	724	9.106	8.326	724	724	724	724	11.292	11.318	724	724	724	724	10.347	10.174	724	724	724	724	9.91	9.854	724	724	724	724	9.937	9.963	724	724	724	724	11.624	11.723	724	724	724	724	18.537	18.975	724	724	724	724	47.442	48.05	724	724	724	724	53.406	54.378	724	724	724	724	10.361	10.606	724	724	8.326
random-grid.40-0.3-0.3.time_min	mdp	prism	E	mdpgrid	1	1	724	421.365	1	1	1	1	724	421.365	1	1	1	1	724	724	1	1	1	1	724	114.478	1	1.1	1	1	724	512	1	1	1	1	724	371.648	1	1	1	1	724	317.918	1	1	1	1	724	224.341	1	1	1	1	724	224.204	1	1	1	1	724	223.818	1	1	1	1	724	224.307	1	1	1	1	724	260.022	1	1	1	1	724	277.385	1	1	1	1	724	263.951	1	1	1	1	724	278.104	1	1	1	1	724	271.565	1	1	1
random-grid.80-0.3-0.3.prob_max	mdp	prism	P	mdpgridmec	3.133	1.21	1.209	60.147	4.5	724	3.133	1.212	1.218	59.939	4.5	724	1.384	1	1	26.293	2.8	724	1.396	1	1	26.384	3.5	724	2.769	1.385	1.414	67.292	5.3	724	2.307	1.217	1.244	48.018	3.5	724	1.655	1	1	40.371	2.2	724	1.44	1	1	32.734	2.5	724	1.409	1	1	32.854	2.5	724	1.409	1	1	32.859	2.5	724	1.409	1	1	32.955	2.5	724	2.601	1	1	45.576	4.4	724	3.404	1.175	1.181	54.216	4.5	724	4.808	1.609	1.64	55.143	4.6	724	4.948	1.61	1.621	56.581	4.8	724	1.818	1	1	37.474	3.1	724	1
random-grid.80-0.3-0.3.time_min	mdp	prism	E	mdpgrid	5.491	5.333	724	724	6.8	8.9	5.458	5.331	724	724	6.8	8.9	2.498	2.581	724	724	4.2	12.0	2.508	2.578	724	724	4.7	11.4	4.617	4.411	724	724	5.5	7.0	3.833	3.893	724	724	5.0	5.9	2.745	2.655	724	724	2.8	4.1	2.383	2.34	724	724	3.1	4.0	2.389	2.268	724	724	3.1	4.0	2.383	2.317	724	724	3.1	4.0	2.396	2.303	724	724	3.2	4.0	5.248	5.222	724	724	5.5	6.4	5.865	5.842	724	724	6.6	8.6	8.64	9.248	724	724	6.5	8.6	8.957	9.66	724	724	6.9	9.0	3.144	3.048	724	724	3.8	5.1	2.268
readers-writers.20.exp_time_many_requests	ma	greatspn	E	maqvbs	1.012	1	1	724	1.8	1.8	1.012	1	1	724	1.8	1.8	1	1	1	493.884	1	1.1	1	1	1	493.648	1	1.2	1.263	1.099	1.109	724	2.0	2.1	1.088	1.065	1	724	2.3	1.5	1	1	1	724	1	1	1	1	1	506.303	1	1	1	1	1	512	1	1	1	1	1	506.735	1	1	1	1	1	509.809	1	1	1	1	1	724	1	1	1	1	1	724	1.4	1.4	1.517	1.562	1.369	724	1.4	1.4	1.512	1.563	1.325	724	1.4	1.4	1	1	1	724	1	1	1
readers-writers.35.exp_time_many_requests	ma	greatspn	E	maqvbs	4.558	3.242	7.399	724	3.6	3.4	4.558	3.242	7.399	724	3.6	3.4	2.228	1.457	4.023	724	2.0	2.0	2.247	1.445	4.025	724	1.8	2.1	5.029	3.297	7.223	724	3.7	3.4	3.885	2.68	5.838	724	2.7	2.3	1.817	1.303	3.258	724	1.7	1.6	2.0	1.569	3.284	724	2.0	1.7	2.01	1.559	3.218	724	2.0	1.7	2.025	1.584	3.285	724	2.0	1.7	2.027	1.569	3.28	724	2.0	1.7	3.076	2.135	4.77	724	1.8	1.7	4.002	2.969	6.856	724	2.8	2.9	5.544	4.494	7.947	724	2.8	2.9	5.598	4.564	8.032	724	2.8	3.0	2.75	1.953	4.389	724	2.0	2.0	1.303
readers-writers.40.exp_time_many_requests	ma	greatspn	E	maqvbs	7.277	4.923	12.086	724	4.6	4.3	7.277	4.923	12.086	724	4.6	4.3	3.677	2.182	6.517	724	2.5	3.0	3.685	2.179	6.521	724	2.5	2.6	8.203	5.135	11.643	724	4.9	4.2	6.416	4.121	9.69	724	3.3	2.9	3.969	2.868	5.489	724	2.3	2.2	3.347	2.554	5.521	724	2.6	2.2	3.307	2.55	5.412	724	2.5	2.2	3.346	2.554	5.539	724	2.6	2.2	3.315	2.569	5.515	724	2.6	2.2	4.842	3.453	9.603	724	2.6	2.2	6.81	4.958	11.787	724	3.8	4.1	9.083	7.443	13.025	724	3.9	4.2	9.26	7.456	13.375	724	3.9	4.3	4.429	2.952	7.262	724	2.6	2.4	2.179
readers-writers.40.pr_network	ma	greatspn	P	maqvbs	9.316	11.706	18.13	22.165	5.2	4.2	9.338	11.646	18.102	22.322	5.2	4.1	3.426	4.407	8.401	8.902	2.7	2.5	3.424	4.425	8.39	8.879	2.7	2.7	11.864	14.633	20.032	24.998	5.8	4.2	9.51	11.439	16.36	19.818	3.9	3.0	4.221	5.301	8.04	12.346	2.6	2.1	5.169	6.613	9.093	12.356	2.9	2.2	5.125	6.577	8.878	12.378	2.9	2.2	5.067	6.624	8.955	12.263	2.9	2.2	5.099	6.566	9.014	12.333	2.9	2.2	7.059	8.427	12.439	14.956	3.0	2.2	8.993	11.587	17.528	21.135	4.4	3.9	11.53	16.767	20.202	23.703	4.3	4.1	11.887	16.896	20.964	24.242	4.3	4.0	5.499	6.814	10.664	12.2	3.0	2.3	2.1
refuel-mdp.80-40.reach_max	mdp	prism	P	mdpgridmec	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724	724
resource-gathering.1300-100-100.expsteps	mdp	prism	E	mdpqvbs	11.385	11.99	724	22.028	12.9	12.7	11.395	12.093	724	22.053	12.9	12.7	9.963	11.054	724	19.257	9.0	13.3	9.575	11.003	724	19.143	7.9	10.4	9.832	10.152	724	21.729	14.2	13.7	7.956	8.286	724	24.651	9.9	9.2	4.703	5.63	724	20.944	6.0	7.3	4.937	5.37	724	17.247	6.9	6.7	3.749	4.207	724	16.365	6.8	6.6	5.112	5.424	724	9.11	6.8	6.6	5.085	5.414	724	17.66	6.8	6.5	6.18	6.696	724	12.254	7.2	7.4	7.422	8.21	724	23.711	11.4	11.8	6.134	10.416	724	24.081	11.4	11.8	8.204	12.656	724	26.075	11.6	12.2	5.377	5.664	724	14.057	7.1	7.4	3.749
resource-gathering.400-30-30.expsteps	mdp	prism	E	mdpqvbs	1	1	724	1.189	1	1	1	1	724	1.119	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	724	1.152	1	1	1	1	724	1.468	1	1	1	1	724	1.727	1	1	1	1	724	1.253	1	1	1	1	724	1.266	1	1	1	1	724	1	1	1	1	1	724	1.279	1	1	1	1	724	1	1	1	1	1	724	1.63	1	1	1	1	724	1.846	1	1	1	1	724	1.843	1	1	1	1	724	1	1	1	1
sensor.4.max_success	mdp	prism	P	mdpmec	5.761	107.203	107.112	11.739	1	724	5.759	107.039	107.128	11.608	1	724	4.939	58.881	58.866	14.134	1	724	5.017	58.888	58.882	14.426	1	724	4.188	132.511	138.77	10.946	1	724	3.189	110.414	109.131	19.267	1	724	2.545	64.128	75.646	21.127	1	724	2.535	69.489	71.742	16.039	1	724	1.911	72.707	72.682	15.696	1	724	2.695	73.23	72.908	3.966	1	724	2.598	72.928	72.977	16.535	1	724	3.052	78.611	78.618	5.663	1	724	3.742	79.888	79.855	21.588	1	724	2.894	77.022	76.865	22.967	1	724	3.963	83.3	83.239	23.979	1	724	2.692	71.477	71.47	9.897	1	724	1
sensor.5.max_success	mdp	prism	P	mdpmec	148.695	724	724	191.21	1	724	148.965	724	724	191.447	1	724	134.783	724	724	180.212	1	724	134.072	724	724	181.041	1	724	121.308	724	724	160.676	1	724	104.683	724	724	194.527	1	724	54.364	724	724	143.08	1	724	61.032	724	724	125.305	1	724	43.129	724	724	109.543	1	724	62.861	724	724	70.58	1	724	63.588	724	724	129.693	1	724	77.276	724	724	98.988	1	724	90.96	724	724	178.342	1	724	63.525	724	724	160.964	1	724	93.17	724	724	192.63	1	724	67.206	724	724	103.96	1	724	1
tireworld.17.goal	mdp	ppddl	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
wlan-large.2.E_1	pta	modest	E	ptaqvbs	3.877	4.259	4.31	105.762	15.7	25.6	3.831	4.253	4.304	105.996	15.9	25.0	1.96	2.017	2.315	43.265	9.8	19.4	1.955	2.017	2.314	43.273	9.8	19.7	3.179	3.608	3.609	120.861	14.4	23.4	2.716	3.074	3.002	74.573	12.9	18.4	1.397	1.582	1.664	83.145	8.5	12.6	1.22	1.41	1.477	42.118	8.9	13.7	1.216	1.397	1.458	41.84	8.9	13.5	1.188	1.393	1.446	41.774	9.0	13.6	1.19	1.391	1.441	41.956	8.8	13.6	1.761	2.006	1.982	59.785	8.7	14.5	3.007	3.396	3.36	69.081	13.9	22.4	3.98	4.933	4.332	69.941	13.9	22.2	4.027	4.962	4.36	70.351	13.9	22.2	2.076	2.343	2.367	65.346	8.9	14.6	1.188
wlan-large.2.E_and	pta	modest	E	ptaqvbs	3.846	4.279	4.116	50.707	16.8	27.8	3.846	4.279	4.116	50.707	16.8	27.8	1.995	2.057	2.237	25.627	10.0	22.5	1.978	2.047	2.237	25.918	10.0	22.3	3.226	3.759	3.469	60.807	15.3	25.5	2.729	3.181	2.968	724	13.7	20.4	1.424	1.592	1.61	39.416	8.0	15.3	1.267	1.474	1.448	22.75	9.6	15.0	1.249	1.458	1.419	22.878	9.6	14.9	1.235	1.442	1.416	22.738	9.4	14.9	1.236	1.455	1.42	22.747	9.4	14.9	1.732	2.11	1.909	29.445	8.9	15.5	2.955	3.397	3.237	32.85	14.6	23.8	3.934	4.89	4.168	34.031	14.7	24.1	3.961	4.967	4.2	34.189	14.7	24.0	2.067	2.356	2.268	32.587	9.3	15.1	1.235
wlan-large.2.E_or	pta	modest	E	ptaqvbs	3.907	4.259	4.224	51.022	15.4	25.0	3.907	4.259	4.224	51.022	15.4	25.0	1.906	1.969	2.213	25.875	9.4	19.7	1.912	1.949	2.195	25.918	9.3	19.4	3.13	3.64	3.482	61.358	14.1	23.3	2.677	3.116	2.936	724	12.5	18.3	1.392	1.577	1.576	37.375	7.3	15.0	1.195	1.384	1.385	22.723	8.6	13.5	1.171	1.378	1.374	22.775	8.6	13.6	1.16	1.357	1.358	22.737	8.7	13.6	1.167	1.356	1.362	22.678	8.7	13.9	1.799	1.847	1.977	29.996	8.6	14.8	3.103	3.44	3.371	33.354	13.6	21.9	4.04	4.932	4.336	34.687	13.6	22.0	4.133	5.028	4.419	34.382	13.6	21.9	2.083	2.377	2.295	32.796	8.6	14.1	1.16
wlan-mec.3-0.cost_min	mdp	prism	E	mdpmec	100.68	318.908	318.8	140.585	724	724	99.969	318.575	318.579	724	724	724	107.833	174.013	174.047	159.398	724	724	106.43	173.93	174.017	161.042	724	724	84.601	400.296	399.986	131.825	724	724	73.959	330.129	329.942	182.166	724	724	35.849	183.432	190.628	144.389	724	724	42.127	206.133	206.303	120.148	724	724	31.164	216.166	216.216	112.687	724	724	41.423	216.398	216.397	49.113	724	724	41.488	216.451	216.347	123.67	724	724	59.806	235.303	229.742	71.27	724	724	60.937	234.821	234.842	167.494	724	724	46.133	224.707	224.543	164.983	724	724	61.759	245.67	245.74	180.797	724	724	46.046	213.084	212.896	89.017	724	724	31.164
wlan-mec.3-0.time_min	mdp	prism	E	mdpmec	100.289	319.377	318.734	141.699	724	724	100.216	318.741	318.644	140.992	724	724	106.455	173.951	173.985	158.738	724	724	108.32	173.939	173.963	172.259	724	724	85.767	406.323	406.894	129.227	724	724	75.226	330.006	329.992	179.209	724	724	39.684	190.694	218.658	144.848	724	724	41.18	206.199	206.496	119.936	724	724	31.768	216.197	216.133	112.647	724	724	42.124	216.322	226.559	49.736	724	724	41.441	216.371	216.281	123.4	724	724	55.596	229.957	229.447	75.867	724	724	61.037	234.996	234.695	167.189	724	724	46.236	224.464	224.484	165.363	724	724	61.266	245.579	245.505	180.697	724	724	46.02	213.31	212.901	88.002	724	724	31.768
wlan.5-0.cost_max	mdp	prism	E	mdpqvbs	1.048	1.21	1.552	2.11	26.8	58.4	1.03	1.214	1.551	2.106	26.7	57.8	1	1	1	1	13.1	38.3	1	1	1	1	12.2	36.6	1.143	1.341	1.745	2.375	20.2	45.4	1	1	1.239	1.363	17.5	38.7	1	1	1	1.545	11.1	23.1	1	1	1	1.089	11.6	24.1	1	1	1	1.051	11.5	24.2	1	1	1	1.056	11.4	23.9	1	1	1	1.061	11.5	24.1	1	1	1	1.113	12.5	30.2	1	1.115	1.431	1.507	21.2	53.0	1.258	1.789	724	2.003	21.1	51.9	1.274	1.79	1.762	1.855	21.7	54.5	1	1	1	1.274	12.4	31.8	1
wlan.5-0.cost_min	mdp	prism	E	mdpqvbs	2.154	1.176	1.143	3.343	15.5	20.8	2.141	1.182	1.137	724	15.4	20.9	1	1	1	1	8.0	15.1	1	1	1	1	7.8	16.9	2.53	1.292	1.288	2.78	12.9	16.4	1.963	1	1	2.333	10.8	14.0	1.143	1	1	1.233	6.8	8.6	1.127	1	1	1.177	7.4	8.8	1.113	1	1	1.128	7.3	8.8	1.092	1	1	1.112	7.3	8.7	1.103	1	1	1.127	7.3	8.8	1.339	1	1	1.46	8.8	12.6	1.813	1.115	1.074	2.115	12.9	18.5	2.374	1.437	1.379	2.659	13.0	18.4	2.377	1.444	1.388	2.644	13.2	19.2	1.216	1	1	1.275	7.9	11.3	1
wlan.5-0.num_collisions	mdp	prism	E	mdpqvbs	1.027	1.217	1.539	1.169	26.0	35.1	1.029	1.217	1.545	724	26.0	34.8	1	1	1	1	11.7	32.1	1	1	1	1	11.7	25.6	1.128	1.339	1.727	1.259	19.5	27.6	1	1	1.229	1	16.1	23.8	1	1	1	1	11.0	14.1	1	1	1	1	11.0	14.8	1	1	1	1	11.1	14.7	1	1	1	1	11.2	14.8	1	1	1	1	11.1	14.7	1	1	1	1	12.7	19.6	1	1.126	1.415	1.054	20.2	30.6	1.242	1.786	1.755	1.34	20.3	30.8	1.279	1.791	1.746	1.383	20.4	31.8	1	1	1	1	12.0	19.1	1
wlan.6-0.time_max	mdp	prism	E	mdpqvbs	4.501	5.172	5.769	7.589	246.2	724	4.491	5.145	5.76	724	241.2	724	1.433	1.767	2.699	2.829	104.3	420.6	1.434	1.765	2.699	2.845	112.8	462.3	5.863	6.767	7.157	9.451	180.9	475.4	3.881	4.397	5.015	6.262	149.0	378.4	3.145	3.523	3.896	5.37	93.6	241.2	2.589	2.931	3.435	4.076	96.9	227.5	2.537	2.911	3.353	4.016	96.4	229.8	2.501	2.867	3.367	3.967	97.2	227.4	2.492	2.885	3.371	3.958	96.9	227.6	2.752	2.952	724	4.852	182.4	415.0	4.531	5.112	5.694	6.386	248.1	724	5.789	7.406	7.071	7.649	248.0	724	5.908	7.597	7.098	7.791	248.7	724	2.509	2.879	3.437	4.32	137.4	363.9	1.433
wlan.6-0.time_min	mdp	prism	E	mdpqvbs	12.594	5.198	4.903	13.068	129.4	218.1	12.708	5.171	4.902	13.062	128.1	218.0	5.723	1.62	1.542	5.995	66.3	156.8	5.724	1.621	1.552	6.067	69.4	158.6	15.067	6.703	6.153	14.763	107.8	169.5	10.811	4.446	4.278	10.923	87.2	138.0	6.525	3.549	3.425	6.574	56.6	91.1	6.189	3.064	2.967	6.26	59.9	83.8	6.135	2.99	2.872	6.182	60.0	83.7	6.1	2.971	2.875	6.206	59.6	83.7	6.114	2.98	2.875	6.228	59.8	83.3	7.33	3.284	3.129	7.332	83.4	138.8	11.573	5.326	5.075	11.784	133.7	235.1	14.293	6.596	6.317	14.517	134.8	235.0	14.311	6.688	6.346	14.76	136.6	234.3	6.911	2.867	2.747	7.066	79.6	127.5	1.542
zeroconf.1000-8-false.correct_max	mdp	prism	P	mdpqvbs	4.074	5.088	11.668	7.781	1.1	2.3	4.086	5.056	11.754	7.611	1.1	2.4	1.362	1.743	724	2.937	1	2.1	1.369	1.753	724	2.965	1	2.0	4.576	5.544	12.448	8.183	1.1	2.2	3.898	4.685	10.195	6.74	1	1.6	2.714	3.161	7.952	4.932	1	1	2.51	2.984	7.108	4.256	1	1.1	2.566	3.009	724	4.266	1	1.1	2.514	2.945	6.858	4.092	1	1.1	2.507	2.983	6.813	4.242	1	1.1	3.014	3.585	724	4.988	1	1.2	3.916	4.849	10.947	6.701	1	2.2	5.309	7.183	724	8.311	1	2.3	5.282	7.345	13.587	8.311	1	2.3	2.253	2.733	6.254	4.307	1	1.2	1
zeroconf.1000-8-false.correct_min	mdp	prism	P	mdpqvbs	1.752	2.055	12.977	9.781	2.8	2.0	1.754	2.054	13.151	10.069	2.8	2.0	1	1	3.642	4.331	1.3	1.6	1	1	3.663	4.404	1.3	1.4	1.841	2.166	13.068	10.602	3.3	1.9	1.426	1.676	10.035	7.296	2.0	1.5	1	1.09	9.134	6.54	1.1	1	1	1	8.257	4.45	1.3	1	1	1	7.058	4.428	1.3	1	1	1	7.791	4.494	1.3	1	1	1	7.773	4.47	1.3	1	1.203	1.67	10.953	6.512	1.7	1.2	1.521	1.835	12.188	7.692	2.1	1.9	2.421	3.073	11.682	8.491	2.1	1.9	2.447	3.076	15.109	8.53	2.1	2.0	1	1.115	7.02	5.88	1.4	1.1	1
zeroconf.20-2-false.correct_max	mdp	prism	P	mdpqvbs	1	1	1	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	724	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
zeroconf.20-8-false.correct_max	mdp	prism	P	mdpqvbs	4.087	5.093	12.437	7.405	1.1	2.4	4.054	5.079	12.581	7.42	1.1	2.4	1.376	1.743	724	2.937	1	2.4	1.361	1.757	724	2.964	1	2.3	6.012	7.142	15.434	9.971	1.4	3.0	3.916	4.672	10.954	6.378	1	1.7	2.129	3.178	7.475	4.825	1	1	2.558	2.992	7.579	4.036	1	1.1	2.54	3.002	724	4.256	1	1.1	2.516	2.975	7.236	4.101	1	1.1	2.515	2.992	7.292	4.075	1	1.1	3.241	3.93	724	4.718	1	1.6	3.919	4.813	11.877	6.526	1	2.3	5.254	7.301	724	8.338	1	2.2	5.293	7.363	14.557	8.166	1	2.2	2.248	2.741	6.697	4.127	1	1.2	1
zeroconf.20-8-false.correct_min	mdp	prism	P	mdpqvbs	1.675	1.966	10.574	9.794	2.5	2.0	1.684	1.975	10.639	9.847	2.5	2.0	1	1	3.31	4.373	1.2	1.5	1	1	3.306	4.372	1.2	1.4	1.757	2.004	10.535	10.241	2.6	1.9	1.386	1.606	8.103	7.267	1.8	1.5	1	1	6.986	6.785	1	1	1	1	6.582	4.68	1.2	1	1	1	6.407	4.683	1.2	1	1	1	6.281	4.531	1.2	1	1	1	6.226	4.759	1.2	1	1.067	2.014	6.718	6.068	1.4	1.2	1.449	1.734	9.845	7.689	1.9	1.9	2.287	2.894	11.792	8.449	1.9	1.9	2.331	2.912	12.325	8.495	1.9	1.9	1	1.069	5.726	5.895	1.3	1.1	1
